                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001186 80 EC            [24] 3864 	sjmp	00107$
      001188                       3865 00104$:
                                   3866 ;	fat.h:489: for(uint8_t i=8;i<11;i++) __global_rootEntry.extension[i-8] = temp[i];
      001188 7F 08            [12] 3867 	mov	r7,#0x08
      00118A                       3868 00110$:
      00118A BF 0B 00         [24] 3869 	cjne	r7,#0x0b,00139$
      00118D                       3870 00139$:
      00118D 50 13            [24] 3871 	jnc	00105$
      00118F 8F 06            [24] 3872 	mov	ar6,r7
      001191 EE               [12] 3873 	mov	a,r6
      001192 24 F8            [12] 3874 	add	a,#0xf8
      001194 24r31            [12] 3875 	add	a,#(___global_rootEntry + 0x0008)
      001196 F9               [12] 3876 	mov	r1,a
      001197 EF               [12] 3877 	mov	a,r7
      001198 24r61            [12] 3878 	add	a,#_FAT16_LOAD_ROOTENTRY_temp_65536_156
      00119A F8               [12] 3879 	mov	r0,a
      00119B 86 06            [24] 3880 	mov	ar6,@r0
      00119D A7 06            [24] 3881 	mov	@r1,ar6
      00119F 0F               [12] 3882 	inc	r7
      0011A0 80 E8            [24] 3883 	sjmp	00110$
      0011A2                       3884 00105$:
                                   3885 ;	fat.h:491: __global_rootEntry.attributes = temp[0x0b];
      0011A2 78r6C            [12] 3886 	mov	r0,#(_FAT16_LOAD_ROOTENTRY_temp_65536_156 + 0x000b)
      0011A4 86 07            [24] 3887 	mov	ar7,@r0
      0011A6 78r34            [12] 3888 	mov	r0,#(___global_rootEntry + 0x000b)
      0011A8 A6 07            [24] 3889 	mov	@r0,ar7
                                   3890 ;	fat.h:492: __global_rootEntry.startCluster = HELPER_load_littleendian16(&temp[0x1a]);
      0011AA 90r00r7B         [24] 3891 	mov	dptr,#(_FAT16_LOAD_ROOTENTRY_temp_65536_156 + 0x001a)
      0011AD 75 F0 40         [24] 3892 	mov	b,#0x40
      0011B0 12r07rF4         [24] 3893 	lcall	_HELPER_load_littleendian16
      0011B3 E5 82            [12] 3894 	mov	a,dpl
      0011B5 85 83 F0         [24] 3895 	mov	b,dph
      0011B8 78r35            [12] 3896 	mov	r0,#(___global_rootEntry + 0x000c)
      0011BA F6               [12] 3897 	mov	@r0,a
      0011BB 08               [12] 3898 	inc	r0
      0011BC A6 F0            [24] 3899 	mov	@r0,b
                                   3900 ;	fat.h:493: __global_rootEntry.size = HELPER_load_littleendian32(&temp[0x1c]);
      0011BE 90r00r7D         [24] 3901 	mov	dptr,#(_FAT16_LOAD_ROOTENTRY_temp_65536_156 + 0x001c)
      0011C1 75 F0 40         [24] 3902 	mov	b,#0x40
      0011C4 12r08r22         [24] 3903 	lcall	_HELPER_load_littleendian32
      0011C7 AC 82            [24] 3904 	mov	r4,dpl
      0011C9 AD 83            [24] 3905 	mov	r5,dph
      0011CB AE F0            [24] 3906 	mov	r6,b
      0011CD FF               [12] 3907 	mov	r7,a
      0011CE 78r37            [12] 3908 	mov	r0,#(___global_rootEntry + 0x000e)
      0011D0 A6 04            [24] 3909 	mov	@r0,ar4
      0011D2 08               [12] 3910 	inc	r0
      0011D3 A6 05            [24] 3911 	mov	@r0,ar5
      0011D5 08               [12] 3912 	inc	r0
      0011D6 A6 06            [24] 3913 	mov	@r0,ar6
      0011D8 08               [12] 3914 	inc	r0
      0011D9 A6 07            [24] 3915 	mov	@r0,ar7
                                   3916 ;	fat.h:495: return 0;
      0011DB 75 82 00         [24] 3917 	mov	dpl,#0x00
                                   3918 ;	fat.h:496: }
      0011DE 22               [24] 3919 	ret
                                   3920 ;------------------------------------------------------------
                                   3921 ;Allocation info for local variables in function 'FAT16_IS_ROOTENTRY_VALID_FILE'
                                   3922 ;------------------------------------------------------------
                                   3923 ;	fat.h:497: uint8_t FAT16_IS_ROOTENTRY_VALID_FILE()
                                   3924 ;	-----------------------------------------
                                   3925 ;	 function FAT16_IS_ROOTENTRY_VALID_FILE
                                   3926 ;	-----------------------------------------
      0011DF                       3927 _FAT16_IS_ROOTENTRY_VALID_FILE:
                                   3928 ;	fat.h:500: if(__global_rootEntry.name[0]==FAT16_ROOTENTRY_AVAILABLE)
      0011DF 78r29            [12] 3929 	mov	r0,#___global_rootEntry
      0011E1 E6               [12] 3930 	mov	a,@r0
      0011E2 FF               [12] 3931 	mov	r7,a
      0011E3 70 04            [24] 3932 	jnz	00112$
                                   3933 ;	fat.h:505: return 255; //no more entries, stop scanning
      0011E5 75 82 FF         [24] 3934 	mov	dpl,#0xff
      0011E8 22               [24] 3935 	ret
      0011E9                       3936 00112$:
                                   3937 ;	fat.h:507: else if(__global_rootEntry.name[0]==FAT16_ROOTENTRY_DELETED)
      0011E9 BF E5 04         [24] 3938 	cjne	r7,#0xe5,00109$
                                   3939 ;	fat.h:513: return FAT16_ROOTENTRY_DELETED; //deleted and available
      0011EC 75 82 E5         [24] 3940 	mov	dpl,#0xe5
      0011EF 22               [24] 3941 	ret
      0011F0                       3942 00109$:
                                   3943 ;	fat.h:515: else if(__global_rootEntry.name[0]==FAT16_ROOTENTRY_DOT)
      0011F0 BF 2E 04         [24] 3944 	cjne	r7,#0x2e,00106$
                                   3945 ;	fat.h:520: return FAT16_ROOTENTRY_DOT; //this is the entry to self
      0011F3 75 82 2E         [24] 3946 	mov	dpl,#0x2e
      0011F6 22               [24] 3947 	ret
      0011F7                       3948 00106$:
                                   3949 ;	fat.h:525: HELPER_rootentry_type(&__global_rootEntry)==FILETYPE_HIDDEN ||
      0011F7 90r00r29         [24] 3950 	mov	dptr,#___global_rootEntry
      0011FA 75 F0 40         [24] 3951 	mov	b,#0x40
      0011FD 12r09r7D         [24] 3952 	lcall	_HELPER_rootentry_type
      001200 AF 82            [24] 3953 	mov	r7,dpl
      001202 BF 01 02         [24] 3954 	cjne	r7,#0x01,00141$
      001205 80 1E            [24] 3955 	sjmp	00101$
      001207                       3956 00141$:
                                   3957 ;	fat.h:526: HELPER_rootentry_type(&__global_rootEntry)==FILETYPE_SYSTEM ||
      001207 90r00r29         [24] 3958 	mov	dptr,#___global_rootEntry
      00120A 75 F0 40         [24] 3959 	mov	b,#0x40
      00120D 12r09r7D         [24] 3960 	lcall	_HELPER_rootentry_type
      001210 AF 82            [24] 3961 	mov	r7,dpl
      001212 BF 02 02         [24] 3962 	cjne	r7,#0x02,00142$
      001215 80 0E            [24] 3963 	sjmp	00101$
      001217                       3964 00142$:
                                   3965 ;	fat.h:527: HELPER_rootentry_type(&__global_rootEntry)==FILETYPE_VOLUME
      001217 90r00r29         [24] 3966 	mov	dptr,#___global_rootEntry
      00121A 75 F0 40         [24] 3967 	mov	b,#0x40
      00121D 12r09r7D         [24] 3968 	lcall	_HELPER_rootentry_type
      001220 AF 82            [24] 3969 	mov	r7,dpl
      001222 BF 03 04         [24] 3970 	cjne	r7,#0x03,00110$
      001225                       3971 00101$:
                                   3972 ;	fat.h:534: return 254;
      001225 75 82 FE         [24] 3973 	mov	dpl,#0xfe
      001228 22               [24] 3974 	ret
      001229                       3975 00110$:
                                   3976 ;	fat.h:537: return 0;
      001229 75 82 00         [24] 3977 	mov	dpl,#0x00
                                   3978 ;	fat.h:538: }
      00122C 22               [24] 3979 	ret
                                   3980 ;------------------------------------------------------------
                                   3981 ;Allocation info for local variables in function 'FAT16_ROOTENTRY_READ'
                                   3982 ;------------------------------------------------------------
                                   3983 ;roote_index               Allocated to registers r6 r7 
                                   3984 ;file_validity             Allocated to registers r7 
                                   3985 ;------------------------------------------------------------
                                   3986 ;	fat.h:541: uint8_t FAT16_ROOTENTRY_READ(uint16_t roote_index)
                                   3987 ;	-----------------------------------------
                                   3988 ;	 function FAT16_ROOTENTRY_READ
                                   3989 ;	-----------------------------------------
      00122D                       3990 _FAT16_ROOTENTRY_READ:
                                   3991 ;	fat.h:551: if(FAT16_LOAD_ROOTENTRY(roote_index)) // if returns 1, then we have reached the end of the rootentry table
      00122D 12r10rA3         [24] 3992 	lcall	_FAT16_LOAD_ROOTENTRY
      001230 E5 82            [12] 3993 	mov	a,dpl
      001232 60 04            [24] 3994 	jz	00102$
                                   3995 ;	fat.h:553: return 0xff; //end of scan
      001234 75 82 FF         [24] 3996 	mov	dpl,#0xff
      001237 22               [24] 3997 	ret
      001238                       3998 00102$:
                                   3999 ;	fat.h:557: file_validity=FAT16_IS_ROOTENTRY_VALID_FILE(); //check validity
      001238 12r11rDF         [24] 4000 	lcall	_FAT16_IS_ROOTENTRY_VALID_FILE
      00123B AF 82            [24] 4001 	mov	r7,dpl
                                   4002 ;	fat.h:559: if(file_validity==255)return 0xff; //end of scan
      00123D BF FF 04         [24] 4003 	cjne	r7,#0xff,00106$
      001240 75 82 FF         [24] 4004 	mov	dpl,#0xff
      001243 22               [24] 4005 	ret
      001244                       4006 00106$:
                                   4007 ;	fat.h:560: else if(file_validity==0)
      001244 EF               [12] 4008 	mov	a,r7
                                   4009 ;	fat.h:566: return 0;
      001245 70 03            [24] 4010 	jnz	00107$
      001247 F5 82            [12] 4011 	mov	dpl,a
      001249 22               [24] 4012 	ret
      00124A                       4013 00107$:
                                   4014 ;	fat.h:569: return 1; //invalid file if context reaches here
      00124A 75 82 01         [24] 4015 	mov	dpl,#0x01
                                   4016 ;	fat.h:572: }
      00124D 22               [24] 4017 	ret
                                   4018 ;------------------------------------------------------------
                                   4019 ;Allocation info for local variables in function 'FAT16_ROOTENTRY_SCAN_RESET'
                                   4020 ;------------------------------------------------------------
                                   4021 ;	fat.h:574: void FAT16_ROOTENTRY_SCAN_RESET()
                                   4022 ;	-----------------------------------------
                                   4023 ;	 function FAT16_ROOTENTRY_SCAN_RESET
                                   4024 ;	-----------------------------------------
      00124E                       4025 _FAT16_ROOTENTRY_SCAN_RESET:
                                   4026 ;	fat.h:576: __global_rootEntry.entry_index=0xffff; // in FAT16, maximum number of root entries can never reach 0xffff.
      00124E 78r3B            [12] 4027 	mov	r0,#(___global_rootEntry + 0x0012)
      001250 76 FF            [12] 4028 	mov	@r0,#0xff
      001252 08               [12] 4029 	inc	r0
      001253 76 FF            [12] 4030 	mov	@r0,#0xff
                                   4031 ;	fat.h:582: __global_rootEntry.attributes |= 1<<FILETYPE_SYSTEM;
      001255 78r34            [12] 4032 	mov	r0,#(___global_rootEntry + 0x000b)
      001257 86 07            [24] 4033 	mov	ar7,@r0
      001259 74 04            [12] 4034 	mov	a,#0x04
      00125B 4F               [12] 4035 	orl	a,r7
      00125C 78r34            [12] 4036 	mov	r0,#(___global_rootEntry + 0x000b)
      00125E F6               [12] 4037 	mov	@r0,a
                                   4038 ;	fat.h:583: }
      00125F 22               [24] 4039 	ret
                                   4040 ;------------------------------------------------------------
                                   4041 ;Allocation info for local variables in function 'FAT16_ROOTENTRY_SCAN'
                                   4042 ;------------------------------------------------------------
                                   4043 ;validity                  Allocated to registers r7 
                                   4044 ;------------------------------------------------------------
                                   4045 ;	fat.h:585: uint8_t FAT16_ROOTENTRY_SCAN() __reentrant
                                   4046 ;	-----------------------------------------
                                   4047 ;	 function FAT16_ROOTENTRY_SCAN
                                   4048 ;	-----------------------------------------
      001260                       4049 _FAT16_ROOTENTRY_SCAN:
                                   4050 ;	fat.h:590: while(1)
      001260                       4051 00110$:
                                   4052 ;	fat.h:598: validity=FAT16_ROOTENTRY_READ(__global_rootEntry.entry_index+1); //read the next entry
      001260 78r3B            [12] 4053 	mov	r0,#(___global_rootEntry + 0x0012)
      001262 86 06            [24] 4054 	mov	ar6,@r0
      001264 08               [12] 4055 	inc	r0
      001265 86 07            [24] 4056 	mov	ar7,@r0
      001267 8E 82            [24] 4057 	mov	dpl,r6
      001269 8F 83            [24] 4058 	mov	dph,r7
      00126B A3               [24] 4059 	inc	dptr
      00126C 12r12r2D         [24] 4060 	lcall	_FAT16_ROOTENTRY_READ
      00126F AF 82            [24] 4061 	mov	r7,dpl
                                   4062 ;	fat.h:600: if ( validity == 255 )
      001271 BF FF 04         [24] 4063 	cjne	r7,#0xff,00107$
                                   4064 ;	fat.h:606: return 255; //end scan
      001274 75 82 FF         [24] 4065 	mov	dpl,#0xff
      001277 22               [24] 4066 	ret
      001278                       4067 00107$:
                                   4068 ;	fat.h:608: else if (validity == 1) 
      001278 BF 01 02         [24] 4069 	cjne	r7,#0x01,00132$
      00127B 80 E3            [24] 4070 	sjmp	00110$
      00127D                       4071 00132$:
                                   4072 ;	fat.h:616: else if(validity == 0)
      00127D EF               [12] 4073 	mov	a,r7
                                   4074 ;	fat.h:623: return 0; // found a valid file,break out of the loop
      00127E 70 E0            [24] 4075 	jnz	00110$
      001280 F5 82            [12] 4076 	mov	dpl,a
                                   4077 ;	fat.h:630: }
      001282 22               [24] 4078 	ret
                                   4079 ;------------------------------------------------------------
                                   4080 ;Allocation info for local variables in function 'FAT16_FILE_OPEN'
                                   4081 ;------------------------------------------------------------
                                   4082 ;filename                  Allocated to registers r5 r6 r7 
                                   4083 ;filename83                Allocated to stack - _bp +1
                                   4084 ;------------------------------------------------------------
                                   4085 ;	fat.h:632: uint8_t FAT16_FILE_OPEN(char *filename) __reentrant
                                   4086 ;	-----------------------------------------
                                   4087 ;	 function FAT16_FILE_OPEN
                                   4088 ;	-----------------------------------------
      001283                       4089 _FAT16_FILE_OPEN:
      001283 C0*00            [24] 4090 	push	_bp
      001285 E5 81            [12] 4091 	mov	a,sp
      001287 F5*00            [12] 4092 	mov	_bp,a
      001289 24 0C            [12] 4093 	add	a,#0x0c
      00128B F5 81            [12] 4094 	mov	sp,a
      00128D AD 82            [24] 4095 	mov	r5,dpl
      00128F AE 83            [24] 4096 	mov	r6,dph
      001291 AF F0            [24] 4097 	mov	r7,b
                                   4098 ;	fat.h:638: if(HELPER_filename_to_8dot3filename(filename,filename83)) 
      001293 AC*00            [24] 4099 	mov	r4,_bp
      001295 0C               [12] 4100 	inc	r4
      001296 8C*10            [24] 4101 	mov	_HELPER_filename_to_8dot3filename_PARM_2,r4
      001298 75*11 00         [24] 4102 	mov	(_HELPER_filename_to_8dot3filename_PARM_2 + 1),#0x00
      00129B 75*12 40         [24] 4103 	mov	(_HELPER_filename_to_8dot3filename_PARM_2 + 2),#0x40
      00129E 8D 82            [24] 4104 	mov	dpl,r5
      0012A0 8E 83            [24] 4105 	mov	dph,r6
      0012A2 8F F0            [24] 4106 	mov	b,r7
      0012A4 C0 04            [24] 4107 	push	ar4
      0012A6 12r0Ar36         [24] 4108 	lcall	_HELPER_filename_to_8dot3filename
      0012A9 E5 82            [12] 4109 	mov	a,dpl
      0012AB D0 04            [24] 4110 	pop	ar4
      0012AD 60 05            [24] 4111 	jz	00102$
                                   4112 ;	fat.h:643: return 1; //invalid filename
      0012AF 75 82 01         [24] 4113 	mov	dpl,#0x01
      0012B2 80 61            [24] 4114 	sjmp	00109$
      0012B4                       4115 00102$:
                                   4116 ;	fat.h:646: FAT16_ROOTENTRY_SCAN_RESET();
      0012B4 C0 04            [24] 4117 	push	ar4
      0012B6 12r12r4E         [24] 4118 	lcall	_FAT16_ROOTENTRY_SCAN_RESET
      0012B9 D0 04            [24] 4119 	pop	ar4
                                   4120 ;	fat.h:647: while(FAT16_ROOTENTRY_SCAN()==0)
      0012BB 8C 07            [24] 4121 	mov	ar7,r4
      0012BD 74 08            [12] 4122 	mov	a,#0x08
      0012BF 2C               [12] 4123 	add	a,r4
      0012C0 FE               [12] 4124 	mov	r6,a
      0012C1                       4125 00106$:
      0012C1 C0 07            [24] 4126 	push	ar7
      0012C3 C0 06            [24] 4127 	push	ar6
      0012C5 12r12r60         [24] 4128 	lcall	_FAT16_ROOTENTRY_SCAN
      0012C8 E5 82            [12] 4129 	mov	a,dpl
      0012CA D0 06            [24] 4130 	pop	ar6
      0012CC D0 07            [24] 4131 	pop	ar7
                                   4132 ;	fat.h:649: if( HELPER_strncmp(__global_rootEntry.name,filename83,8)==0 && 
      0012CE 70 42            [24] 4133 	jnz	00108$
      0012D0 8F*00            [24] 4134 	mov	_HELPER_strncmp_PARM_2,r7
      0012D2 F5*01            [12] 4135 	mov	(_HELPER_strncmp_PARM_2 + 1),a
      0012D4 75*02 40         [24] 4136 	mov	(_HELPER_strncmp_PARM_2 + 2),#0x40
      0012D7 75*03 08         [24] 4137 	mov	_HELPER_strncmp_PARM_3,#0x08
      0012DA 90r00r29         [24] 4138 	mov	dptr,#___global_rootEntry
      0012DD 75 F0 40         [24] 4139 	mov	b,#0x40
      0012E0 C0 07            [24] 4140 	push	ar7
      0012E2 C0 06            [24] 4141 	push	ar6
      0012E4 12r09r06         [24] 4142 	lcall	_HELPER_strncmp
      0012E7 E5 82            [12] 4143 	mov	a,dpl
      0012E9 D0 06            [24] 4144 	pop	ar6
      0012EB D0 07            [24] 4145 	pop	ar7
                                   4146 ;	fat.h:650: HELPER_strncmp(__global_rootEntry.extension,&filename83[8],3)==0 )
      0012ED 70 D2            [24] 4147 	jnz	00106$
      0012EF 8E*00            [24] 4148 	mov	_HELPER_strncmp_PARM_2,r6
      0012F1 F5*01            [12] 4149 	mov	(_HELPER_strncmp_PARM_2 + 1),a
      0012F3 75*02 40         [24] 4150 	mov	(_HELPER_strncmp_PARM_2 + 2),#0x40
      0012F6 75*03 03         [24] 4151 	mov	_HELPER_strncmp_PARM_3,#0x03
      0012F9 90r00r31         [24] 4152 	mov	dptr,#(___global_rootEntry + 0x0008)
      0012FC 75 F0 40         [24] 4153 	mov	b,#0x40
      0012FF C0 07            [24] 4154 	push	ar7
      001301 C0 06            [24] 4155 	push	ar6
      001303 12r09r06         [24] 4156 	lcall	_HELPER_strncmp
      001306 E5 82            [12] 4157 	mov	a,dpl
      001308 D0 06            [24] 4158 	pop	ar6
      00130A D0 07            [24] 4159 	pop	ar7
                                   4160 ;	fat.h:656: return 0; //file found
      00130C 70 B3            [24] 4161 	jnz	00106$
      00130E F5 82            [12] 4162 	mov	dpl,a
      001310 80 03            [24] 4163 	sjmp	00109$
      001312                       4164 00108$:
                                   4165 ;	fat.h:663: return 2; // file not found
      001312 75 82 02         [24] 4166 	mov	dpl,#0x02
      001315                       4167 00109$:
                                   4168 ;	fat.h:665: }
      001315 85*00 81         [24] 4169 	mov	sp,_bp
      001318 D0*00            [24] 4170 	pop	_bp
      00131A 22               [24] 4171 	ret
                                   4172 ;------------------------------------------------------------
                                   4173 ;Allocation info for local variables in function 'FAT16_GET_NEXT_CLUSTER'
                                   4174 ;------------------------------------------------------------
                                   4175 ;current_cluster           Allocated to registers r6 r7 
                                   4176 ;temp                      Allocated to stack - _bp +8
                                   4177 ;sloc0                     Allocated to stack - _bp +1
                                   4178 ;sloc1                     Allocated to stack - _bp +8
                                   4179 ;sloc2                     Allocated to stack - _bp +10
                                   4180 ;sloc3                     Allocated to stack - _bp +4
                                   4181 ;------------------------------------------------------------
                                   4182 ;	fat.h:668: uint16_t FAT16_GET_NEXT_CLUSTER(uint16_t current_cluster) __reentrant
                                   4183 ;	-----------------------------------------
                                   4184 ;	 function FAT16_GET_NEXT_CLUSTER
                                   4185 ;	-----------------------------------------
      00131B                       4186 _FAT16_GET_NEXT_CLUSTER:
      00131B C0*00            [24] 4187 	push	_bp
      00131D E5 81            [12] 4188 	mov	a,sp
      00131F F5*00            [12] 4189 	mov	_bp,a
      001321 24 09            [12] 4190 	add	a,#0x09
      001323 F5 81            [12] 4191 	mov	sp,a
      001325 AE 82            [24] 4192 	mov	r6,dpl
      001327 AF 83            [24] 4193 	mov	r7,dph
                                   4194 ;	fat.h:677: SDread(__global_vbr.addr_fat_start + (current_cluster*2)/__global_vbr.bps, (current_cluster*2) % __global_vbr.bps, 2, temp);
      001329 E5*00            [12] 4195 	mov	a,_bp
      00132B 24 08            [12] 4196 	add	a,#0x08
      00132D F9               [12] 4197 	mov	r1,a
      00132E A8*00            [24] 4198 	mov	r0,_bp
      001330 08               [12] 4199 	inc	r0
      001331 A6 01            [24] 4200 	mov	@r0,ar1
      001333 08               [12] 4201 	inc	r0
      001334 76 00            [12] 4202 	mov	@r0,#0x00
      001336 08               [12] 4203 	inc	r0
      001337 76 40            [12] 4204 	mov	@r0,#0x40
      001339 EE               [12] 4205 	mov	a,r6
      00133A 2E               [12] 4206 	add	a,r6
      00133B FE               [12] 4207 	mov	r6,a
      00133C EF               [12] 4208 	mov	a,r7
      00133D 33               [12] 4209 	rlc	a
      00133E FF               [12] 4210 	mov	r7,a
      00133F 78r0F            [12] 4211 	mov	r0,#(___global_vbr + 0x0006)
      001341 86 05            [24] 4212 	mov	ar5,@r0
      001343 08               [12] 4213 	inc	r0
      001344 86 04            [24] 4214 	mov	ar4,@r0
      001346 8D*00            [24] 4215 	mov	__moduint_PARM_2,r5
      001348 8C*01            [24] 4216 	mov	(__moduint_PARM_2 + 1),r4
      00134A 8E 82            [24] 4217 	mov	dpl,r6
      00134C 8F 83            [24] 4218 	mov	dph,r7
      00134E C0 07            [24] 4219 	push	ar7
      001350 C0 06            [24] 4220 	push	ar6
      001352 C0 05            [24] 4221 	push	ar5
      001354 C0 04            [24] 4222 	push	ar4
      001356 C0 01            [24] 4223 	push	ar1
      001358 12r00r00         [24] 4224 	lcall	__moduint
      00135B AB 82            [24] 4225 	mov	r3,dpl
      00135D AA 83            [24] 4226 	mov	r2,dph
      00135F D0 01            [24] 4227 	pop	ar1
      001361 D0 04            [24] 4228 	pop	ar4
      001363 D0 05            [24] 4229 	pop	ar5
      001365 D0 06            [24] 4230 	pop	ar6
      001367 D0 07            [24] 4231 	pop	ar7
      001369 E5*00            [12] 4232 	mov	a,_bp
      00136B 24 04            [12] 4233 	add	a,#0x04
      00136D F8               [12] 4234 	mov	r0,a
      00136E C0 01            [24] 4235 	push	ar1
      001370 79r1C            [12] 4236 	mov	r1,#(___global_vbr + 0x0013)
      001372 E7               [12] 4237 	mov	a,@r1
      001373 F6               [12] 4238 	mov	@r0,a
      001374 09               [12] 4239 	inc	r1
      001375 E7               [12] 4240 	mov	a,@r1
      001376 08               [12] 4241 	inc	r0
      001377 F6               [12] 4242 	mov	@r0,a
      001378 09               [12] 4243 	inc	r1
      001379 E7               [12] 4244 	mov	a,@r1
      00137A 08               [12] 4245 	inc	r0
      00137B F6               [12] 4246 	mov	@r0,a
      00137C 09               [12] 4247 	inc	r1
      00137D E7               [12] 4248 	mov	a,@r1
      00137E 08               [12] 4249 	inc	r0
      00137F F6               [12] 4250 	mov	@r0,a
      001380 D0 01            [24] 4251 	pop	ar1
      001382 8D*00            [24] 4252 	mov	__divuint_PARM_2,r5
      001384 8C*01            [24] 4253 	mov	(__divuint_PARM_2 + 1),r4
      001386 8E 82            [24] 4254 	mov	dpl,r6
      001388 8F 83            [24] 4255 	mov	dph,r7
      00138A C0 03            [24] 4256 	push	ar3
      00138C C0 02            [24] 4257 	push	ar2
      00138E C0 01            [24] 4258 	push	ar1
      001390 12r00r00         [24] 4259 	lcall	__divuint
      001393 AE 82            [24] 4260 	mov	r6,dpl
      001395 AF 83            [24] 4261 	mov	r7,dph
      001397 D0 01            [24] 4262 	pop	ar1
      001399 D0 02            [24] 4263 	pop	ar2
      00139B D0 03            [24] 4264 	pop	ar3
      00139D 8E 04            [24] 4265 	mov	ar4,r6
      00139F 8F 05            [24] 4266 	mov	ar5,r7
      0013A1 E4               [12] 4267 	clr	a
      0013A2 FE               [12] 4268 	mov	r6,a
      0013A3 FF               [12] 4269 	mov	r7,a
      0013A4 E5*00            [12] 4270 	mov	a,_bp
      0013A6 24 04            [12] 4271 	add	a,#0x04
      0013A8 F8               [12] 4272 	mov	r0,a
      0013A9 EC               [12] 4273 	mov	a,r4
      0013AA 26               [12] 4274 	add	a,@r0
      0013AB FC               [12] 4275 	mov	r4,a
      0013AC ED               [12] 4276 	mov	a,r5
      0013AD 08               [12] 4277 	inc	r0
      0013AE 36               [12] 4278 	addc	a,@r0
      0013AF FD               [12] 4279 	mov	r5,a
      0013B0 EE               [12] 4280 	mov	a,r6
      0013B1 08               [12] 4281 	inc	r0
      0013B2 36               [12] 4282 	addc	a,@r0
      0013B3 FE               [12] 4283 	mov	r6,a
      0013B4 EF               [12] 4284 	mov	a,r7
      0013B5 08               [12] 4285 	inc	r0
      0013B6 36               [12] 4286 	addc	a,@r0
      0013B7 FF               [12] 4287 	mov	r7,a
      0013B8 C0 01            [24] 4288 	push	ar1
      0013BA A8*00            [24] 4289 	mov	r0,_bp
      0013BC 08               [12] 4290 	inc	r0
      0013BD E6               [12] 4291 	mov	a,@r0
      0013BE C0 E0            [24] 4292 	push	acc
      0013C0 08               [12] 4293 	inc	r0
      0013C1 E6               [12] 4294 	mov	a,@r0
      0013C2 C0 E0            [24] 4295 	push	acc
      0013C4 08               [12] 4296 	inc	r0
      0013C5 E6               [12] 4297 	mov	a,@r0
      0013C6 C0 E0            [24] 4298 	push	acc
      0013C8 74 02            [12] 4299 	mov	a,#0x02
      0013CA C0 E0            [24] 4300 	push	acc
      0013CC E4               [12] 4301 	clr	a
      0013CD C0 E0            [24] 4302 	push	acc
      0013CF C0 03            [24] 4303 	push	ar3
      0013D1 C0 02            [24] 4304 	push	ar2
      0013D3 8C 82            [24] 4305 	mov	dpl,r4
      0013D5 8D 83            [24] 4306 	mov	dph,r5
      0013D7 8E F0            [24] 4307 	mov	b,r6
      0013D9 EF               [12] 4308 	mov	a,r7
      0013DA 12r06rAE         [24] 4309 	lcall	_SDread
      0013DD E5 81            [12] 4310 	mov	a,sp
      0013DF 24 F9            [12] 4311 	add	a,#0xf9
      0013E1 F5 81            [12] 4312 	mov	sp,a
      0013E3 D0 01            [24] 4313 	pop	ar1
                                   4314 ;	fat.h:678: return (uint16_t)temp[1] << 8 | temp[0]; 
      0013E5 E9               [12] 4315 	mov	a,r1
      0013E6 04               [12] 4316 	inc	a
      0013E7 F8               [12] 4317 	mov	r0,a
      0013E8 86 07            [24] 4318 	mov	ar7,@r0
      0013EA 8F 06            [24] 4319 	mov	ar6,r7
      0013EC 7F 00            [12] 4320 	mov	r7,#0x00
      0013EE 87 05            [24] 4321 	mov	ar5,@r1
      0013F0 7C 00            [12] 4322 	mov	r4,#0x00
      0013F2 ED               [12] 4323 	mov	a,r5
      0013F3 4F               [12] 4324 	orl	a,r7
      0013F4 F5 82            [12] 4325 	mov	dpl,a
      0013F6 EC               [12] 4326 	mov	a,r4
      0013F7 4E               [12] 4327 	orl	a,r6
      0013F8 F5 83            [12] 4328 	mov	dph,a
                                   4329 ;	fat.h:684: }
      0013FA 85*00 81         [24] 4330 	mov	sp,_bp
      0013FD D0*00            [24] 4331 	pop	_bp
      0013FF 22               [24] 4332 	ret
                                   4333 ;------------------------------------------------------------
                                   4334 ;Allocation info for local variables in function 'FAT16_FILE_READ'
                                   4335 ;------------------------------------------------------------
                                   4336 ;dst                       Allocated to stack - _bp -5
                                   4337 ;nbytes                    Allocated to stack - _bp +1
                                   4338 ;current_cluster           Allocated to registers r7 r6 
                                   4339 ;bytes_read_in_current_cluster Allocated to stack - _bp +10
                                   4340 ;bytes_read_in_current_sector Allocated to stack - _bp +12
                                   4341 ;current_sector            Allocated to stack - _bp +14
                                   4342 ;sloc0                     Allocated to stack - _bp +2
                                   4343 ;sloc1                     Allocated to stack - _bp +6
                                   4344 ;------------------------------------------------------------
                                   4345 ;	fat.h:705: uint8_t FAT16_FILE_READ(uint8_t nbytes, uint8_t *dst) __reentrant
                                   4346 ;	-----------------------------------------
                                   4347 ;	 function FAT16_FILE_READ
                                   4348 ;	-----------------------------------------
      001400                       4349 _FAT16_FILE_READ:
      001400 C0*00            [24] 4350 	push	_bp
      001402 85 81*00         [24] 4351 	mov	_bp,sp
      001405 C0 82            [24] 4352 	push	dpl
      001407 E5 81            [12] 4353 	mov	a,sp
      001409 24 10            [12] 4354 	add	a,#0x10
