                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00137D 24 10            [12] 4323 	add	a,#0x10
      00137F F5 81            [12] 4324 	mov	sp,a
                                   4325 ;	fat.h:716: if(nbytes==0)
      001381 A8*00            [24] 4326 	mov	r0,_bp
      001383 08               [12] 4327 	inc	r0
      001384 E6               [12] 4328 	mov	a,@r0
                                   4329 ;	fat.h:718: return 0; //read 0 bytes
      001385 70 05            [24] 4330 	jnz	00102$
      001387 F5 82            [12] 4331 	mov	dpl,a
      001389 02r15rD7         [24] 4332 	ljmp	00113$
      00138C                       4333 00102$:
                                   4334 ;	fat.h:721: if(nbytes & (nbytes-1))
      00138C A8*00            [24] 4335 	mov	r0,_bp
      00138E 08               [12] 4336 	inc	r0
      00138F 86 05            [24] 4337 	mov	ar5,@r0
      001391 7E 00            [12] 4338 	mov	r6,#0x00
      001393 ED               [12] 4339 	mov	a,r5
      001394 24 FF            [12] 4340 	add	a,#0xff
      001396 FB               [12] 4341 	mov	r3,a
      001397 EE               [12] 4342 	mov	a,r6
      001398 34 FF            [12] 4343 	addc	a,#0xff
      00139A FC               [12] 4344 	mov	r4,a
      00139B EB               [12] 4345 	mov	a,r3
      00139C 52 05            [12] 4346 	anl	ar5,a
      00139E EC               [12] 4347 	mov	a,r4
      00139F 52 06            [12] 4348 	anl	ar6,a
      0013A1 ED               [12] 4349 	mov	a,r5
      0013A2 4E               [12] 4350 	orl	a,r6
      0013A3 60 06            [24] 4351 	jz	00104$
                                   4352 ;	fat.h:726: return 255; //error
      0013A5 75 82 FF         [24] 4353 	mov	dpl,#0xff
      0013A8 02r15rD7         [24] 4354 	ljmp	00113$
      0013AB                       4355 00104$:
                                   4356 ;	fat.h:729: if(__global_rootEntry.bytes_read == __global_rootEntry.size)
      0013AB A8*00            [24] 4357 	mov	r0,_bp
      0013AD 08               [12] 4358 	inc	r0
      0013AE 08               [12] 4359 	inc	r0
      0013AF 79r3D            [12] 4360 	mov	r1,#(___global_rootEntry + 0x0014)
      0013B1 E7               [12] 4361 	mov	a,@r1
      0013B2 F6               [12] 4362 	mov	@r0,a
      0013B3 09               [12] 4363 	inc	r1
      0013B4 E7               [12] 4364 	mov	a,@r1
      0013B5 08               [12] 4365 	inc	r0
      0013B6 F6               [12] 4366 	mov	@r0,a
      0013B7 09               [12] 4367 	inc	r1
      0013B8 E7               [12] 4368 	mov	a,@r1
      0013B9 08               [12] 4369 	inc	r0
      0013BA F6               [12] 4370 	mov	@r0,a
      0013BB 09               [12] 4371 	inc	r1
      0013BC E7               [12] 4372 	mov	a,@r1
      0013BD 08               [12] 4373 	inc	r0
      0013BE F6               [12] 4374 	mov	@r0,a
      0013BF 78r37            [12] 4375 	mov	r0,#(___global_rootEntry + 0x000e)
      0013C1 86 02            [24] 4376 	mov	ar2,@r0
      0013C3 08               [12] 4377 	inc	r0
      0013C4 86 05            [24] 4378 	mov	ar5,@r0
      0013C6 08               [12] 4379 	inc	r0
      0013C7 86 06            [24] 4380 	mov	ar6,@r0
      0013C9 08               [12] 4381 	inc	r0
      0013CA 86 07            [24] 4382 	mov	ar7,@r0
      0013CC A8*00            [24] 4383 	mov	r0,_bp
      0013CE 08               [12] 4384 	inc	r0
      0013CF 08               [12] 4385 	inc	r0
      0013D0 E6               [12] 4386 	mov	a,@r0
      0013D1 B5 02 11         [24] 4387 	cjne	a,ar2,00141$
      0013D4 08               [12] 4388 	inc	r0
      0013D5 E6               [12] 4389 	mov	a,@r0
      0013D6 B5 05 0C         [24] 4390 	cjne	a,ar5,00141$
      0013D9 08               [12] 4391 	inc	r0
      0013DA E6               [12] 4392 	mov	a,@r0
      0013DB B5 06 07         [24] 4393 	cjne	a,ar6,00141$
      0013DE 08               [12] 4394 	inc	r0
      0013DF E6               [12] 4395 	mov	a,@r0
      0013E0 B5 07 02         [24] 4396 	cjne	a,ar7,00141$
      0013E3 80 02            [24] 4397 	sjmp	00142$
      0013E5                       4398 00141$:
      0013E5 80 06            [24] 4399 	sjmp	00111$
      0013E7                       4400 00142$:
                                   4401 ;	fat.h:731: return 0; //end of file - return number of bytes read
      0013E7 75 82 00         [24] 4402 	mov	dpl,#0x00
      0013EA 02r15rD7         [24] 4403 	ljmp	00113$
      0013ED                       4404 00111$:
                                   4405 ;	fat.h:736: bytes_read_in_current_cluster = __global_rootEntry.bytes_read % __global_vbr.bpc;
      0013ED 78r18            [12] 4406 	mov	r0,#(___global_vbr + 0x000f)
      0013EF 86*00            [24] 4407 	mov	__modulong_PARM_2,@r0
      0013F1 08               [12] 4408 	inc	r0
      0013F2 86*01            [24] 4409 	mov	(__modulong_PARM_2 + 1),@r0
      0013F4 08               [12] 4410 	inc	r0
      0013F5 86*02            [24] 4411 	mov	(__modulong_PARM_2 + 2),@r0
      0013F7 08               [12] 4412 	inc	r0
      0013F8 86*03            [24] 4413 	mov	(__modulong_PARM_2 + 3),@r0
      0013FA A8*00            [24] 4414 	mov	r0,_bp
      0013FC 08               [12] 4415 	inc	r0
      0013FD 08               [12] 4416 	inc	r0
      0013FE 86 82            [24] 4417 	mov	dpl,@r0
      001400 08               [12] 4418 	inc	r0
      001401 86 83            [24] 4419 	mov	dph,@r0
      001403 08               [12] 4420 	inc	r0
      001404 86 F0            [24] 4421 	mov	b,@r0
      001406 08               [12] 4422 	inc	r0
      001407 E6               [12] 4423 	mov	a,@r0
      001408 12r00r00         [24] 4424 	lcall	__modulong
      00140B AB 82            [24] 4425 	mov	r3,dpl
      00140D AC 83            [24] 4426 	mov	r4,dph
      00140F E5*00            [12] 4427 	mov	a,_bp
      001411 24 0A            [12] 4428 	add	a,#0x0a
      001413 F8               [12] 4429 	mov	r0,a
      001414 A6 03            [24] 4430 	mov	@r0,ar3
      001416 08               [12] 4431 	inc	r0
      001417 A6 04            [24] 4432 	mov	@r0,ar4
                                   4433 ;	fat.h:780: if(__global_rootEntry.bytes_read!=0 && bytes_read_in_current_cluster==0)
      001419 A8*00            [24] 4434 	mov	r0,_bp
      00141B 08               [12] 4435 	inc	r0
      00141C 08               [12] 4436 	inc	r0
      00141D E6               [12] 4437 	mov	a,@r0
      00141E 08               [12] 4438 	inc	r0
      00141F 46               [12] 4439 	orl	a,@r0
      001420 08               [12] 4440 	inc	r0
      001421 46               [12] 4441 	orl	a,@r0
      001422 08               [12] 4442 	inc	r0
      001423 46               [12] 4443 	orl	a,@r0
      001424 60 1F            [24] 4444 	jz	00106$
      001426 E5*00            [12] 4445 	mov	a,_bp
      001428 24 0A            [12] 4446 	add	a,#0x0a
      00142A F8               [12] 4447 	mov	r0,a
      00142B E6               [12] 4448 	mov	a,@r0
      00142C 08               [12] 4449 	inc	r0
      00142D 46               [12] 4450 	orl	a,@r0
      00142E 70 15            [24] 4451 	jnz	00106$
                                   4452 ;	fat.h:782: __global_rootEntry.startCluster = FAT16_GET_NEXT_CLUSTER(__global_rootEntry.startCluster);
      001430 78r35            [12] 4453 	mov	r0,#(___global_rootEntry + 0x000c)
      001432 86 82            [24] 4454 	mov	dpl,@r0
      001434 08               [12] 4455 	inc	r0
      001435 86 83            [24] 4456 	mov	dph,@r0
      001437 12r12r8F         [24] 4457 	lcall	_FAT16_GET_NEXT_CLUSTER
      00143A E5 82            [12] 4458 	mov	a,dpl
      00143C 85 83 F0         [24] 4459 	mov	b,dph
      00143F 78r35            [12] 4460 	mov	r0,#(___global_rootEntry + 0x000c)
      001441 F6               [12] 4461 	mov	@r0,a
      001442 08               [12] 4462 	inc	r0
      001443 A6 F0            [24] 4463 	mov	@r0,b
      001445                       4464 00106$:
                                   4465 ;	fat.h:786: current_cluster = __global_rootEntry.startCluster;
      001445 78r35            [12] 4466 	mov	r0,#(___global_rootEntry + 0x000c)
      001447 86 07            [24] 4467 	mov	ar7,@r0
      001449 08               [12] 4468 	inc	r0
      00144A 86 06            [24] 4469 	mov	ar6,@r0
                                   4470 ;	fat.h:791: current_sector =    __global_vbr.addr_data_start 						//start of data
      00144C A8*00            [24] 4471 	mov	r0,_bp
      00144E 08               [12] 4472 	inc	r0
      00144F 08               [12] 4473 	inc	r0
      001450 79r24            [12] 4474 	mov	r1,#(___global_vbr + 0x001b)
      001452 E7               [12] 4475 	mov	a,@r1
      001453 F6               [12] 4476 	mov	@r0,a
      001454 09               [12] 4477 	inc	r1
      001455 E7               [12] 4478 	mov	a,@r1
      001456 08               [12] 4479 	inc	r0
      001457 F6               [12] 4480 	mov	@r0,a
      001458 09               [12] 4481 	inc	r1
      001459 E7               [12] 4482 	mov	a,@r1
      00145A 08               [12] 4483 	inc	r0
      00145B F6               [12] 4484 	mov	@r0,a
      00145C 09               [12] 4485 	inc	r1
      00145D E7               [12] 4486 	mov	a,@r1
      00145E 08               [12] 4487 	inc	r0
      00145F F6               [12] 4488 	mov	@r0,a
                                   4489 ;	fat.h:792: + (current_cluster-2) * __global_vbr.spc 				//skip to the start of current cluster
      001460 EF               [12] 4490 	mov	a,r7
      001461 24 FE            [12] 4491 	add	a,#0xfe
      001463 F5 82            [12] 4492 	mov	dpl,a
      001465 EE               [12] 4493 	mov	a,r6
      001466 34 FF            [12] 4494 	addc	a,#0xff
      001468 F5 83            [12] 4495 	mov	dph,a
      00146A 78r11            [12] 4496 	mov	r0,#(___global_vbr + 0x0008)
      00146C 86 03            [24] 4497 	mov	ar3,@r0
      00146E 8B*00            [24] 4498 	mov	__mulint_PARM_2,r3
      001470 75*01 00         [24] 4499 	mov	(__mulint_PARM_2 + 1),#0x00
      001473 12r00r00         [24] 4500 	lcall	__mulint
      001476 AB 82            [24] 4501 	mov	r3,dpl
      001478 AF 83            [24] 4502 	mov	r7,dph
      00147A 8F 05            [24] 4503 	mov	ar5,r7
      00147C 7E 00            [12] 4504 	mov	r6,#0x00
      00147E 7F 00            [12] 4505 	mov	r7,#0x00
      001480 A8*00            [24] 4506 	mov	r0,_bp
      001482 08               [12] 4507 	inc	r0
      001483 08               [12] 4508 	inc	r0
      001484 EB               [12] 4509 	mov	a,r3
      001485 26               [12] 4510 	add	a,@r0
      001486 F6               [12] 4511 	mov	@r0,a
      001487 ED               [12] 4512 	mov	a,r5
      001488 08               [12] 4513 	inc	r0
      001489 36               [12] 4514 	addc	a,@r0
      00148A F6               [12] 4515 	mov	@r0,a
      00148B EE               [12] 4516 	mov	a,r6
      00148C 08               [12] 4517 	inc	r0
      00148D 36               [12] 4518 	addc	a,@r0
      00148E F6               [12] 4519 	mov	@r0,a
      00148F EF               [12] 4520 	mov	a,r7
      001490 08               [12] 4521 	inc	r0
      001491 36               [12] 4522 	addc	a,@r0
      001492 F6               [12] 4523 	mov	@r0,a
                                   4524 ;	fat.h:793: + bytes_read_in_current_cluster/__global_vbr.bps;	//skip sectors already read in current cluster
      001493 78r0F            [12] 4525 	mov	r0,#(___global_vbr + 0x0006)
      001495 86 02            [24] 4526 	mov	ar2,@r0
      001497 08               [12] 4527 	inc	r0
      001498 86 04            [24] 4528 	mov	ar4,@r0
      00149A 8A*00            [24] 4529 	mov	__divuint_PARM_2,r2
      00149C 8C*01            [24] 4530 	mov	(__divuint_PARM_2 + 1),r4
      00149E E5*00            [12] 4531 	mov	a,_bp
      0014A0 24 0A            [12] 4532 	add	a,#0x0a
      0014A2 F8               [12] 4533 	mov	r0,a
      0014A3 86 82            [24] 4534 	mov	dpl,@r0
      0014A5 08               [12] 4535 	inc	r0
      0014A6 86 83            [24] 4536 	mov	dph,@r0
      0014A8 C0 04            [24] 4537 	push	ar4
      0014AA C0 02            [24] 4538 	push	ar2
      0014AC 12r00r00         [24] 4539 	lcall	__divuint
      0014AF AE 82            [24] 4540 	mov	r6,dpl
      0014B1 AF 83            [24] 4541 	mov	r7,dph
      0014B3 D0 02            [24] 4542 	pop	ar2
      0014B5 D0 04            [24] 4543 	pop	ar4
      0014B7 7D 00            [12] 4544 	mov	r5,#0x00
      0014B9 7B 00            [12] 4545 	mov	r3,#0x00
      0014BB A8*00            [24] 4546 	mov	r0,_bp
      0014BD 08               [12] 4547 	inc	r0
      0014BE 08               [12] 4548 	inc	r0
      0014BF EE               [12] 4549 	mov	a,r6
      0014C0 26               [12] 4550 	add	a,@r0
      0014C1 FE               [12] 4551 	mov	r6,a
      0014C2 EF               [12] 4552 	mov	a,r7
      0014C3 08               [12] 4553 	inc	r0
      0014C4 36               [12] 4554 	addc	a,@r0
      0014C5 FF               [12] 4555 	mov	r7,a
      0014C6 ED               [12] 4556 	mov	a,r5
      0014C7 08               [12] 4557 	inc	r0
      0014C8 36               [12] 4558 	addc	a,@r0
      0014C9 FD               [12] 4559 	mov	r5,a
      0014CA EB               [12] 4560 	mov	a,r3
      0014CB 08               [12] 4561 	inc	r0
      0014CC 36               [12] 4562 	addc	a,@r0
      0014CD FB               [12] 4563 	mov	r3,a
      0014CE E5*00            [12] 4564 	mov	a,_bp
      0014D0 24 0E            [12] 4565 	add	a,#0x0e
      0014D2 F8               [12] 4566 	mov	r0,a
      0014D3 A6 06            [24] 4567 	mov	@r0,ar6
      0014D5 08               [12] 4568 	inc	r0
      0014D6 A6 07            [24] 4569 	mov	@r0,ar7
      0014D8 08               [12] 4570 	inc	r0
      0014D9 A6 05            [24] 4571 	mov	@r0,ar5
      0014DB 08               [12] 4572 	inc	r0
      0014DC A6 03            [24] 4573 	mov	@r0,ar3
                                   4574 ;	fat.h:796: bytes_read_in_current_sector = bytes_read_in_current_cluster % __global_vbr.bps;
      0014DE 8A*00            [24] 4575 	mov	__moduint_PARM_2,r2
      0014E0 8C*01            [24] 4576 	mov	(__moduint_PARM_2 + 1),r4
      0014E2 E5*00            [12] 4577 	mov	a,_bp
      0014E4 24 0A            [12] 4578 	add	a,#0x0a
      0014E6 F8               [12] 4579 	mov	r0,a
      0014E7 86 82            [24] 4580 	mov	dpl,@r0
      0014E9 08               [12] 4581 	inc	r0
      0014EA 86 83            [24] 4582 	mov	dph,@r0
      0014EC 12r00r00         [24] 4583 	lcall	__moduint
      0014EF C8               [12] 4584 	xch	a,r0
      0014F0 E5*00            [12] 4585 	mov	a,_bp
      0014F2 24 0C            [12] 4586 	add	a,#0x0c
      0014F4 C8               [12] 4587 	xch	a,r0
      0014F5 A6 82            [24] 4588 	mov	@r0,dpl
      0014F7 08               [12] 4589 	inc	r0
      0014F8 A6 83            [24] 4590 	mov	@r0,dph
                                   4591 ;	fat.h:800: if(__global_rootEntry.bytes_read + nbytes > __global_rootEntry.size )
      0014FA A8*00            [24] 4592 	mov	r0,_bp
      0014FC 08               [12] 4593 	inc	r0
      0014FD 08               [12] 4594 	inc	r0
      0014FE 79r3D            [12] 4595 	mov	r1,#(___global_rootEntry + 0x0014)
      001500 E7               [12] 4596 	mov	a,@r1
      001501 F6               [12] 4597 	mov	@r0,a
      001502 09               [12] 4598 	inc	r1
      001503 E7               [12] 4599 	mov	a,@r1
      001504 08               [12] 4600 	inc	r0
      001505 F6               [12] 4601 	mov	@r0,a
      001506 09               [12] 4602 	inc	r1
      001507 E7               [12] 4603 	mov	a,@r1
      001508 08               [12] 4604 	inc	r0
      001509 F6               [12] 4605 	mov	@r0,a
      00150A 09               [12] 4606 	inc	r1
      00150B E7               [12] 4607 	mov	a,@r1
      00150C 08               [12] 4608 	inc	r0
      00150D F6               [12] 4609 	mov	@r0,a
      00150E A8*00            [24] 4610 	mov	r0,_bp
      001510 08               [12] 4611 	inc	r0
      001511 86 03            [24] 4612 	mov	ar3,@r0
      001513 7D 00            [12] 4613 	mov	r5,#0x00
      001515 7E 00            [12] 4614 	mov	r6,#0x00
      001517 7F 00            [12] 4615 	mov	r7,#0x00
      001519 A8*00            [24] 4616 	mov	r0,_bp
      00151B 08               [12] 4617 	inc	r0
      00151C 08               [12] 4618 	inc	r0
      00151D EB               [12] 4619 	mov	a,r3
      00151E 26               [12] 4620 	add	a,@r0
      00151F FB               [12] 4621 	mov	r3,a
      001520 ED               [12] 4622 	mov	a,r5
      001521 08               [12] 4623 	inc	r0
      001522 36               [12] 4624 	addc	a,@r0
      001523 FD               [12] 4625 	mov	r5,a
      001524 EE               [12] 4626 	mov	a,r6
      001525 08               [12] 4627 	inc	r0
      001526 36               [12] 4628 	addc	a,@r0
      001527 FE               [12] 4629 	mov	r6,a
      001528 EF               [12] 4630 	mov	a,r7
      001529 08               [12] 4631 	inc	r0
      00152A 36               [12] 4632 	addc	a,@r0
      00152B FF               [12] 4633 	mov	r7,a
      00152C E5*00            [12] 4634 	mov	a,_bp
      00152E 24 06            [12] 4635 	add	a,#0x06
      001530 F8               [12] 4636 	mov	r0,a
      001531 79r37            [12] 4637 	mov	r1,#(___global_rootEntry + 0x000e)
      001533 E7               [12] 4638 	mov	a,@r1
      001534 F6               [12] 4639 	mov	@r0,a
      001535 09               [12] 4640 	inc	r1
      001536 E7               [12] 4641 	mov	a,@r1
      001537 08               [12] 4642 	inc	r0
      001538 F6               [12] 4643 	mov	@r0,a
      001539 09               [12] 4644 	inc	r1
      00153A E7               [12] 4645 	mov	a,@r1
      00153B 08               [12] 4646 	inc	r0
      00153C F6               [12] 4647 	mov	@r0,a
      00153D 09               [12] 4648 	inc	r1
      00153E E7               [12] 4649 	mov	a,@r1
      00153F 08               [12] 4650 	inc	r0
      001540 F6               [12] 4651 	mov	@r0,a
      001541 E5*00            [12] 4652 	mov	a,_bp
      001543 24 06            [12] 4653 	add	a,#0x06
      001545 F8               [12] 4654 	mov	r0,a
      001546 C3               [12] 4655 	clr	c
      001547 E6               [12] 4656 	mov	a,@r0
      001548 9B               [12] 4657 	subb	a,r3
      001549 08               [12] 4658 	inc	r0
      00154A E6               [12] 4659 	mov	a,@r0
      00154B 9D               [12] 4660 	subb	a,r5
      00154C 08               [12] 4661 	inc	r0
      00154D E6               [12] 4662 	mov	a,@r0
      00154E 9E               [12] 4663 	subb	a,r6
      00154F 08               [12] 4664 	inc	r0
      001550 E6               [12] 4665 	mov	a,@r0
      001551 9F               [12] 4666 	subb	a,r7
      001552 50 14            [24] 4667 	jnc	00109$
                                   4668 ;	fat.h:802: nbytes = __global_rootEntry.size - __global_rootEntry.bytes_read;//;
      001554 E5*00            [12] 4669 	mov	a,_bp
      001556 24 06            [12] 4670 	add	a,#0x06
      001558 F8               [12] 4671 	mov	r0,a
      001559 86 07            [24] 4672 	mov	ar7,@r0
      00155B A8*00            [24] 4673 	mov	r0,_bp
      00155D 08               [12] 4674 	inc	r0
      00155E 08               [12] 4675 	inc	r0
      00155F 86 02            [24] 4676 	mov	ar2,@r0
      001561 A8*00            [24] 4677 	mov	r0,_bp
      001563 08               [12] 4678 	inc	r0
      001564 EF               [12] 4679 	mov	a,r7
      001565 C3               [12] 4680 	clr	c
      001566 9A               [12] 4681 	subb	a,r2
      001567 F6               [12] 4682 	mov	@r0,a
      001568                       4683 00109$:
                                   4684 ;	fat.h:821: __global_rootEntry.bytes_read += nbytes;
      001568 A8*00            [24] 4685 	mov	r0,_bp
      00156A 08               [12] 4686 	inc	r0
      00156B 86 04            [24] 4687 	mov	ar4,@r0
      00156D 7D 00            [12] 4688 	mov	r5,#0x00
      00156F 7E 00            [12] 4689 	mov	r6,#0x00
      001571 7F 00            [12] 4690 	mov	r7,#0x00
      001573 A8*00            [24] 4691 	mov	r0,_bp
      001575 08               [12] 4692 	inc	r0
      001576 08               [12] 4693 	inc	r0
      001577 EC               [12] 4694 	mov	a,r4
      001578 26               [12] 4695 	add	a,@r0
      001579 FC               [12] 4696 	mov	r4,a
      00157A ED               [12] 4697 	mov	a,r5
      00157B 08               [12] 4698 	inc	r0
      00157C 36               [12] 4699 	addc	a,@r0
      00157D FD               [12] 4700 	mov	r5,a
      00157E EE               [12] 4701 	mov	a,r6
      00157F 08               [12] 4702 	inc	r0
      001580 36               [12] 4703 	addc	a,@r0
      001581 FE               [12] 4704 	mov	r6,a
      001582 EF               [12] 4705 	mov	a,r7
      001583 08               [12] 4706 	inc	r0
      001584 36               [12] 4707 	addc	a,@r0
      001585 FF               [12] 4708 	mov	r7,a
      001586 78r3D            [12] 4709 	mov	r0,#(___global_rootEntry + 0x0014)
      001588 A6 04            [24] 4710 	mov	@r0,ar4
      00158A 08               [12] 4711 	inc	r0
      00158B A6 05            [24] 4712 	mov	@r0,ar5
      00158D 08               [12] 4713 	inc	r0
      00158E A6 06            [24] 4714 	mov	@r0,ar6
      001590 08               [12] 4715 	inc	r0
      001591 A6 07            [24] 4716 	mov	@r0,ar7
                                   4717 ;	fat.h:824: SDread(current_sector,bytes_read_in_current_sector,nbytes,dst);
      001593 A8*00            [24] 4718 	mov	r0,_bp
      001595 08               [12] 4719 	inc	r0
      001596 86 06            [24] 4720 	mov	ar6,@r0
      001598 7F 00            [12] 4721 	mov	r7,#0x00
      00159A E5*00            [12] 4722 	mov	a,_bp
      00159C 24 FB            [12] 4723 	add	a,#0xfb
      00159E F8               [12] 4724 	mov	r0,a
      00159F E6               [12] 4725 	mov	a,@r0
      0015A0 C0 E0            [24] 4726 	push	acc
      0015A2 08               [12] 4727 	inc	r0
      0015A3 E6               [12] 4728 	mov	a,@r0
      0015A4 C0 E0            [24] 4729 	push	acc
      0015A6 08               [12] 4730 	inc	r0
      0015A7 E6               [12] 4731 	mov	a,@r0
      0015A8 C0 E0            [24] 4732 	push	acc
      0015AA C0 06            [24] 4733 	push	ar6
      0015AC C0 07            [24] 4734 	push	ar7
      0015AE E5*00            [12] 4735 	mov	a,_bp
      0015B0 24 0C            [12] 4736 	add	a,#0x0c
      0015B2 F8               [12] 4737 	mov	r0,a
      0015B3 E6               [12] 4738 	mov	a,@r0
      0015B4 C0 E0            [24] 4739 	push	acc
      0015B6 08               [12] 4740 	inc	r0
      0015B7 E6               [12] 4741 	mov	a,@r0
      0015B8 C0 E0            [24] 4742 	push	acc
      0015BA E5*00            [12] 4743 	mov	a,_bp
      0015BC 24 0E            [12] 4744 	add	a,#0x0e
      0015BE F8               [12] 4745 	mov	r0,a
      0015BF 86 82            [24] 4746 	mov	dpl,@r0
      0015C1 08               [12] 4747 	inc	r0
      0015C2 86 83            [24] 4748 	mov	dph,@r0
      0015C4 08               [12] 4749 	inc	r0
      0015C5 86 F0            [24] 4750 	mov	b,@r0
      0015C7 08               [12] 4751 	inc	r0
      0015C8 E6               [12] 4752 	mov	a,@r0
      0015C9 12r07r46         [24] 4753 	lcall	_SDread
      0015CC E5 81            [12] 4754 	mov	a,sp
      0015CE 24 F9            [12] 4755 	add	a,#0xf9
      0015D0 F5 81            [12] 4756 	mov	sp,a
                                   4757 ;	fat.h:829: return nbytes;
      0015D2 A8*00            [24] 4758 	mov	r0,_bp
      0015D4 08               [12] 4759 	inc	r0
      0015D5 86 82            [24] 4760 	mov	dpl,@r0
      0015D7                       4761 00113$:
                                   4762 ;	fat.h:831: }
      0015D7 85*00 81         [24] 4763 	mov	sp,_bp
      0015DA D0*00            [24] 4764 	pop	_bp
      0015DC 22               [24] 4765 	ret
                                   4766 ;------------------------------------------------------------
                                   4767 ;Allocation info for local variables in function 'FAT16_FILE_CAT'
                                   4768 ;------------------------------------------------------------
                                   4769 ;filename                  Allocated to registers r5 r6 r7 
                                   4770 ;temp                      Allocated to stack - _bp +1
                                   4771 ;resp                      Allocated to registers r6 
                                   4772 ;i                         Allocated to registers r5 
                                   4773 ;------------------------------------------------------------
                                   4774 ;	fat.h:833: void FAT16_FILE_CAT(uint8_t *filename) __reentrant
                                   4775 ;	-----------------------------------------
                                   4776 ;	 function FAT16_FILE_CAT
                                   4777 ;	-----------------------------------------
      0015DD                       4778 _FAT16_FILE_CAT:
      0015DD C0*00            [24] 4779 	push	_bp
      0015DF E5 81            [12] 4780 	mov	a,sp
      0015E1 F5*00            [12] 4781 	mov	_bp,a
      0015E3 24 08            [12] 4782 	add	a,#0x08
      0015E5 F5 81            [12] 4783 	mov	sp,a
                                   4784 ;	fat.h:840: if(FAT16_FILE_OPEN(filename))
      0015E7 12r11rF7         [24] 4785 	lcall	_FAT16_FILE_OPEN
      0015EA E5 82            [12] 4786 	mov	a,dpl
      0015EC 60 0B            [24] 4787 	jz	00115$
                                   4788 ;	fat.h:842: UartPrint("FILE NOT FOUND\n.");
      0015EE 90r00r45         [24] 4789 	mov	dptr,#___str_7
      0015F1 75 F0 80         [24] 4790 	mov	b,#0x80
      0015F4 12r01r83         [24] 4791 	lcall	_UartPrint
                                   4792 ;	fat.h:843: return;
                                   4793 ;	fat.h:846: do
      0015F7 80 42            [24] 4794 	sjmp	00110$
      0015F9                       4795 00115$:
      0015F9 AF*00            [24] 4796 	mov	r7,_bp
      0015FB 0F               [12] 4797 	inc	r7
      0015FC                       4798 00104$:
                                   4799 ;	fat.h:848: resp=FAT16_FILE_READ(FILE_CAT_BUFFER_SIZE,temp);
      0015FC 8F 04            [24] 4800 	mov	ar4,r7
      0015FE 7D 00            [12] 4801 	mov	r5,#0x00
      001600 7E 40            [12] 4802 	mov	r6,#0x40
      001602 C0 07            [24] 4803 	push	ar7
      001604 C0 04            [24] 4804 	push	ar4
      001606 C0 05            [24] 4805 	push	ar5
      001608 C0 06            [24] 4806 	push	ar6
      00160A 75 82 08         [24] 4807 	mov	dpl,#0x08
      00160D 12r13r74         [24] 4808 	lcall	_FAT16_FILE_READ
      001610 AE 82            [24] 4809 	mov	r6,dpl
      001612 15 81            [12] 4810 	dec	sp
      001614 15 81            [12] 4811 	dec	sp
      001616 15 81            [12] 4812 	dec	sp
      001618 D0 07            [24] 4813 	pop	ar7
                                   4814 ;	fat.h:849: for(uint8_t i=0;i<resp;i++) UartWrite(temp[i]);
      00161A 7D 00            [12] 4815 	mov	r5,#0x00
      00161C                       4816 00108$:
      00161C C3               [12] 4817 	clr	c
      00161D ED               [12] 4818 	mov	a,r5
      00161E 9E               [12] 4819 	subb	a,r6
      00161F 50 17            [24] 4820 	jnc	00105$
      001621 ED               [12] 4821 	mov	a,r5
      001622 2F               [12] 4822 	add	a,r7
      001623 F9               [12] 4823 	mov	r1,a
      001624 87 82            [24] 4824 	mov	dpl,@r1
      001626 C0 07            [24] 4825 	push	ar7
      001628 C0 06            [24] 4826 	push	ar6
      00162A C0 05            [24] 4827 	push	ar5
      00162C 12r00rFD         [24] 4828 	lcall	_UartWrite
      00162F D0 05            [24] 4829 	pop	ar5
      001631 D0 06            [24] 4830 	pop	ar6
      001633 D0 07            [24] 4831 	pop	ar7
      001635 0D               [12] 4832 	inc	r5
      001636 80 E4            [24] 4833 	sjmp	00108$
      001638                       4834 00105$:
                                   4835 ;	fat.h:852: } while (resp!=0);
      001638 EE               [12] 4836 	mov	a,r6
      001639 70 C1            [24] 4837 	jnz	00104$
                                   4838 ;	fat.h:854: return;
      00163B                       4839 00110$:
                                   4840 ;	fat.h:856: }
      00163B 85*00 81         [24] 4841 	mov	sp,_bp
      00163E D0*00            [24] 4842 	pop	_bp
      001640 22               [24] 4843 	ret
                                   4844 ;------------------------------------------------------------
                                   4845 ;Allocation info for local variables in function 'SL_disable_write_protection'
                                   4846 ;------------------------------------------------------------
                                   4847 ;xram_addr                 Allocated to registers 
                                   4848 ;------------------------------------------------------------
                                   4849 ;	serialloader.h:17: void SL_disable_write_protection()
                                   4850 ;	-----------------------------------------
                                   4851 ;	 function SL_disable_write_protection
                                   4852 ;	-----------------------------------------
      001641                       4853 _SL_disable_write_protection:
                                   4854 ;	serialloader.h:22: *(xram_addr) = 0xAA;
      001641 90 15 55         [24] 4855 	mov	dptr,#0x1555
      001644 74 AA            [12] 4856 	mov	a,#0xaa
      001646 F0               [24] 4857 	movx	@dptr,a
                                   4858 ;	serialloader.h:24: *(xram_addr) = 0x55;
      001647 90 0A AA         [24] 4859 	mov	dptr,#0x0aaa
