                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0013DF 09               [12] 4333 	inc	r1
      0013E0 E7               [12] 4334 	mov	a,@r1
      0013E1 08               [12] 4335 	inc	r0
      0013E2 F6               [12] 4336 	mov	@r0,a
      0013E3 D0 01            [24] 4337 	pop	ar1
      0013E5 8D*00            [24] 4338 	mov	__divuint_PARM_2,r5
      0013E7 8C*01            [24] 4339 	mov	(__divuint_PARM_2 + 1),r4
      0013E9 8E 82            [24] 4340 	mov	dpl,r6
      0013EB 8F 83            [24] 4341 	mov	dph,r7
      0013ED C0 03            [24] 4342 	push	ar3
      0013EF C0 02            [24] 4343 	push	ar2
      0013F1 C0 01            [24] 4344 	push	ar1
      0013F3 12r00r00         [24] 4345 	lcall	__divuint
      0013F6 AE 82            [24] 4346 	mov	r6,dpl
      0013F8 AF 83            [24] 4347 	mov	r7,dph
      0013FA D0 01            [24] 4348 	pop	ar1
      0013FC D0 02            [24] 4349 	pop	ar2
      0013FE D0 03            [24] 4350 	pop	ar3
      001400 8E 04            [24] 4351 	mov	ar4,r6
      001402 8F 05            [24] 4352 	mov	ar5,r7
      001404 E4               [12] 4353 	clr	a
      001405 FE               [12] 4354 	mov	r6,a
      001406 FF               [12] 4355 	mov	r7,a
      001407 E5*00            [12] 4356 	mov	a,_bp
      001409 24 04            [12] 4357 	add	a,#0x04
      00140B F8               [12] 4358 	mov	r0,a
      00140C EC               [12] 4359 	mov	a,r4
      00140D 26               [12] 4360 	add	a,@r0
      00140E FC               [12] 4361 	mov	r4,a
      00140F ED               [12] 4362 	mov	a,r5
      001410 08               [12] 4363 	inc	r0
      001411 36               [12] 4364 	addc	a,@r0
      001412 FD               [12] 4365 	mov	r5,a
      001413 EE               [12] 4366 	mov	a,r6
      001414 08               [12] 4367 	inc	r0
      001415 36               [12] 4368 	addc	a,@r0
      001416 FE               [12] 4369 	mov	r6,a
      001417 EF               [12] 4370 	mov	a,r7
      001418 08               [12] 4371 	inc	r0
      001419 36               [12] 4372 	addc	a,@r0
      00141A FF               [12] 4373 	mov	r7,a
      00141B C0 01            [24] 4374 	push	ar1
      00141D A8*00            [24] 4375 	mov	r0,_bp
      00141F 08               [12] 4376 	inc	r0
      001420 E6               [12] 4377 	mov	a,@r0
      001421 C0 E0            [24] 4378 	push	acc
      001423 08               [12] 4379 	inc	r0
      001424 E6               [12] 4380 	mov	a,@r0
      001425 C0 E0            [24] 4381 	push	acc
      001427 08               [12] 4382 	inc	r0
      001428 E6               [12] 4383 	mov	a,@r0
      001429 C0 E0            [24] 4384 	push	acc
      00142B 74 02            [12] 4385 	mov	a,#0x02
      00142D C0 E0            [24] 4386 	push	acc
      00142F E4               [12] 4387 	clr	a
      001430 C0 E0            [24] 4388 	push	acc
      001432 C0 03            [24] 4389 	push	ar3
      001434 C0 02            [24] 4390 	push	ar2
      001436 8C 82            [24] 4391 	mov	dpl,r4
      001438 8D 83            [24] 4392 	mov	dph,r5
      00143A 8E F0            [24] 4393 	mov	b,r6
      00143C EF               [12] 4394 	mov	a,r7
      00143D 12r07r11         [24] 4395 	lcall	_SDread
      001440 E5 81            [12] 4396 	mov	a,sp
      001442 24 F9            [12] 4397 	add	a,#0xf9
      001444 F5 81            [12] 4398 	mov	sp,a
      001446 D0 01            [24] 4399 	pop	ar1
                                   4400 ;	fat.h:678: return (uint16_t)temp[1] << 8 | temp[0]; 
      001448 E9               [12] 4401 	mov	a,r1
      001449 04               [12] 4402 	inc	a
      00144A F8               [12] 4403 	mov	r0,a
      00144B 86 07            [24] 4404 	mov	ar7,@r0
      00144D 8F 06            [24] 4405 	mov	ar6,r7
      00144F 7F 00            [12] 4406 	mov	r7,#0x00
      001451 87 05            [24] 4407 	mov	ar5,@r1
      001453 7C 00            [12] 4408 	mov	r4,#0x00
      001455 ED               [12] 4409 	mov	a,r5
      001456 4F               [12] 4410 	orl	a,r7
      001457 F5 82            [12] 4411 	mov	dpl,a
      001459 EC               [12] 4412 	mov	a,r4
      00145A 4E               [12] 4413 	orl	a,r6
      00145B F5 83            [12] 4414 	mov	dph,a
                                   4415 ;	fat.h:684: }
      00145D 85*00 81         [24] 4416 	mov	sp,_bp
      001460 D0*00            [24] 4417 	pop	_bp
      001462 22               [24] 4418 	ret
                                   4419 ;------------------------------------------------------------
                                   4420 ;Allocation info for local variables in function 'FAT16_FILE_READ'
                                   4421 ;------------------------------------------------------------
                                   4422 ;dst                       Allocated to stack - _bp -5
                                   4423 ;nbytes                    Allocated to stack - _bp +1
                                   4424 ;current_cluster           Allocated to registers r7 r6 
                                   4425 ;bytes_read_in_current_cluster Allocated to stack - _bp +10
                                   4426 ;bytes_read_in_current_sector Allocated to stack - _bp +12
                                   4427 ;current_sector            Allocated to stack - _bp +14
                                   4428 ;sloc0                     Allocated to stack - _bp +2
                                   4429 ;sloc1                     Allocated to stack - _bp +6
                                   4430 ;------------------------------------------------------------
                                   4431 ;	fat.h:705: uint8_t FAT16_FILE_READ(uint8_t nbytes, uint8_t *dst) __reentrant
                                   4432 ;	-----------------------------------------
                                   4433 ;	 function FAT16_FILE_READ
                                   4434 ;	-----------------------------------------
      001463                       4435 _FAT16_FILE_READ:
      001463 C0*00            [24] 4436 	push	_bp
      001465 85 81*00         [24] 4437 	mov	_bp,sp
      001468 C0 82            [24] 4438 	push	dpl
      00146A E5 81            [12] 4439 	mov	a,sp
      00146C 24 10            [12] 4440 	add	a,#0x10
      00146E F5 81            [12] 4441 	mov	sp,a
                                   4442 ;	fat.h:714: if(nbytes==0)
      001470 A8*00            [24] 4443 	mov	r0,_bp
      001472 08               [12] 4444 	inc	r0
      001473 E6               [12] 4445 	mov	a,@r0
                                   4446 ;	fat.h:716: return 0; //read 0 bytes
      001474 70 05            [24] 4447 	jnz	00102$
      001476 F5 82            [12] 4448 	mov	dpl,a
      001478 02r16rC6         [24] 4449 	ljmp	00113$
      00147B                       4450 00102$:
                                   4451 ;	fat.h:719: if(nbytes & (nbytes-1))
      00147B A8*00            [24] 4452 	mov	r0,_bp
      00147D 08               [12] 4453 	inc	r0
      00147E 86 05            [24] 4454 	mov	ar5,@r0
      001480 7E 00            [12] 4455 	mov	r6,#0x00
      001482 ED               [12] 4456 	mov	a,r5
      001483 24 FF            [12] 4457 	add	a,#0xff
      001485 FB               [12] 4458 	mov	r3,a
      001486 EE               [12] 4459 	mov	a,r6
      001487 34 FF            [12] 4460 	addc	a,#0xff
      001489 FC               [12] 4461 	mov	r4,a
      00148A EB               [12] 4462 	mov	a,r3
      00148B 52 05            [12] 4463 	anl	ar5,a
      00148D EC               [12] 4464 	mov	a,r4
      00148E 52 06            [12] 4465 	anl	ar6,a
      001490 ED               [12] 4466 	mov	a,r5
      001491 4E               [12] 4467 	orl	a,r6
      001492 60 06            [24] 4468 	jz	00104$
                                   4469 ;	fat.h:724: return 255; //error
      001494 75 82 FF         [24] 4470 	mov	dpl,#0xff
      001497 02r16rC6         [24] 4471 	ljmp	00113$
      00149A                       4472 00104$:
                                   4473 ;	fat.h:727: if(__global_rootEntry.bytes_read == __global_rootEntry.size)
      00149A A8*00            [24] 4474 	mov	r0,_bp
      00149C 08               [12] 4475 	inc	r0
      00149D 08               [12] 4476 	inc	r0
      00149E 79r3D            [12] 4477 	mov	r1,#(___global_rootEntry + 0x0014)
      0014A0 E7               [12] 4478 	mov	a,@r1
      0014A1 F6               [12] 4479 	mov	@r0,a
      0014A2 09               [12] 4480 	inc	r1
      0014A3 E7               [12] 4481 	mov	a,@r1
      0014A4 08               [12] 4482 	inc	r0
      0014A5 F6               [12] 4483 	mov	@r0,a
      0014A6 09               [12] 4484 	inc	r1
      0014A7 E7               [12] 4485 	mov	a,@r1
      0014A8 08               [12] 4486 	inc	r0
      0014A9 F6               [12] 4487 	mov	@r0,a
      0014AA 09               [12] 4488 	inc	r1
      0014AB E7               [12] 4489 	mov	a,@r1
      0014AC 08               [12] 4490 	inc	r0
      0014AD F6               [12] 4491 	mov	@r0,a
      0014AE 78r37            [12] 4492 	mov	r0,#(___global_rootEntry + 0x000e)
      0014B0 86 02            [24] 4493 	mov	ar2,@r0
      0014B2 08               [12] 4494 	inc	r0
      0014B3 86 05            [24] 4495 	mov	ar5,@r0
      0014B5 08               [12] 4496 	inc	r0
      0014B6 86 06            [24] 4497 	mov	ar6,@r0
      0014B8 08               [12] 4498 	inc	r0
      0014B9 86 07            [24] 4499 	mov	ar7,@r0
      0014BB A8*00            [24] 4500 	mov	r0,_bp
      0014BD 08               [12] 4501 	inc	r0
      0014BE 08               [12] 4502 	inc	r0
      0014BF E6               [12] 4503 	mov	a,@r0
      0014C0 B5 02 11         [24] 4504 	cjne	a,ar2,00141$
      0014C3 08               [12] 4505 	inc	r0
      0014C4 E6               [12] 4506 	mov	a,@r0
      0014C5 B5 05 0C         [24] 4507 	cjne	a,ar5,00141$
      0014C8 08               [12] 4508 	inc	r0
      0014C9 E6               [12] 4509 	mov	a,@r0
      0014CA B5 06 07         [24] 4510 	cjne	a,ar6,00141$
      0014CD 08               [12] 4511 	inc	r0
      0014CE E6               [12] 4512 	mov	a,@r0
      0014CF B5 07 02         [24] 4513 	cjne	a,ar7,00141$
      0014D2 80 02            [24] 4514 	sjmp	00142$
      0014D4                       4515 00141$:
      0014D4 80 06            [24] 4516 	sjmp	00111$
      0014D6                       4517 00142$:
                                   4518 ;	fat.h:729: return 0; //end of file - return number of bytes read
      0014D6 75 82 00         [24] 4519 	mov	dpl,#0x00
      0014D9 02r16rC6         [24] 4520 	ljmp	00113$
      0014DC                       4521 00111$:
                                   4522 ;	fat.h:734: bytes_read_in_current_cluster = __global_rootEntry.bytes_read % __global_vbr.bpc;
      0014DC 78r18            [12] 4523 	mov	r0,#(___global_vbr + 0x000f)
      0014DE 86*00            [24] 4524 	mov	__modulong_PARM_2,@r0
      0014E0 08               [12] 4525 	inc	r0
      0014E1 86*01            [24] 4526 	mov	(__modulong_PARM_2 + 1),@r0
      0014E3 08               [12] 4527 	inc	r0
      0014E4 86*02            [24] 4528 	mov	(__modulong_PARM_2 + 2),@r0
      0014E6 08               [12] 4529 	inc	r0
      0014E7 86*03            [24] 4530 	mov	(__modulong_PARM_2 + 3),@r0
      0014E9 A8*00            [24] 4531 	mov	r0,_bp
      0014EB 08               [12] 4532 	inc	r0
      0014EC 08               [12] 4533 	inc	r0
      0014ED 86 82            [24] 4534 	mov	dpl,@r0
      0014EF 08               [12] 4535 	inc	r0
      0014F0 86 83            [24] 4536 	mov	dph,@r0
      0014F2 08               [12] 4537 	inc	r0
      0014F3 86 F0            [24] 4538 	mov	b,@r0
      0014F5 08               [12] 4539 	inc	r0
      0014F6 E6               [12] 4540 	mov	a,@r0
      0014F7 12r00r00         [24] 4541 	lcall	__modulong
      0014FA AB 82            [24] 4542 	mov	r3,dpl
      0014FC AC 83            [24] 4543 	mov	r4,dph
      0014FE E5*00            [12] 4544 	mov	a,_bp
      001500 24 0A            [12] 4545 	add	a,#0x0a
      001502 F8               [12] 4546 	mov	r0,a
      001503 A6 03            [24] 4547 	mov	@r0,ar3
      001505 08               [12] 4548 	inc	r0
      001506 A6 04            [24] 4549 	mov	@r0,ar4
                                   4550 ;	fat.h:778: if(__global_rootEntry.bytes_read!=0 && bytes_read_in_current_cluster==0)
      001508 A8*00            [24] 4551 	mov	r0,_bp
      00150A 08               [12] 4552 	inc	r0
      00150B 08               [12] 4553 	inc	r0
      00150C E6               [12] 4554 	mov	a,@r0
      00150D 08               [12] 4555 	inc	r0
      00150E 46               [12] 4556 	orl	a,@r0
      00150F 08               [12] 4557 	inc	r0
      001510 46               [12] 4558 	orl	a,@r0
      001511 08               [12] 4559 	inc	r0
      001512 46               [12] 4560 	orl	a,@r0
      001513 60 1F            [24] 4561 	jz	00106$
      001515 E5*00            [12] 4562 	mov	a,_bp
      001517 24 0A            [12] 4563 	add	a,#0x0a
      001519 F8               [12] 4564 	mov	r0,a
      00151A E6               [12] 4565 	mov	a,@r0
      00151B 08               [12] 4566 	inc	r0
      00151C 46               [12] 4567 	orl	a,@r0
      00151D 70 15            [24] 4568 	jnz	00106$
                                   4569 ;	fat.h:780: __global_rootEntry.startCluster = FAT16_GET_NEXT_CLUSTER(__global_rootEntry.startCluster);
      00151F 78r35            [12] 4570 	mov	r0,#(___global_rootEntry + 0x000c)
      001521 86 82            [24] 4571 	mov	dpl,@r0
      001523 08               [12] 4572 	inc	r0
      001524 86 83            [24] 4573 	mov	dph,@r0
      001526 12r13r7E         [24] 4574 	lcall	_FAT16_GET_NEXT_CLUSTER
      001529 E5 82            [12] 4575 	mov	a,dpl
      00152B 85 83 F0         [24] 4576 	mov	b,dph
      00152E 78r35            [12] 4577 	mov	r0,#(___global_rootEntry + 0x000c)
      001530 F6               [12] 4578 	mov	@r0,a
      001531 08               [12] 4579 	inc	r0
      001532 A6 F0            [24] 4580 	mov	@r0,b
      001534                       4581 00106$:
                                   4582 ;	fat.h:784: current_cluster = __global_rootEntry.startCluster;
      001534 78r35            [12] 4583 	mov	r0,#(___global_rootEntry + 0x000c)
      001536 86 07            [24] 4584 	mov	ar7,@r0
      001538 08               [12] 4585 	inc	r0
      001539 86 06            [24] 4586 	mov	ar6,@r0
                                   4587 ;	fat.h:789: current_sector =    __global_vbr.addr_data_start 						//start of data
      00153B A8*00            [24] 4588 	mov	r0,_bp
      00153D 08               [12] 4589 	inc	r0
      00153E 08               [12] 4590 	inc	r0
      00153F 79r24            [12] 4591 	mov	r1,#(___global_vbr + 0x001b)
      001541 E7               [12] 4592 	mov	a,@r1
      001542 F6               [12] 4593 	mov	@r0,a
      001543 09               [12] 4594 	inc	r1
      001544 E7               [12] 4595 	mov	a,@r1
      001545 08               [12] 4596 	inc	r0
      001546 F6               [12] 4597 	mov	@r0,a
      001547 09               [12] 4598 	inc	r1
      001548 E7               [12] 4599 	mov	a,@r1
      001549 08               [12] 4600 	inc	r0
      00154A F6               [12] 4601 	mov	@r0,a
      00154B 09               [12] 4602 	inc	r1
      00154C E7               [12] 4603 	mov	a,@r1
      00154D 08               [12] 4604 	inc	r0
      00154E F6               [12] 4605 	mov	@r0,a
                                   4606 ;	fat.h:790: + (current_cluster-2) * __global_vbr.spc 				//skip to the start of current cluster
      00154F EF               [12] 4607 	mov	a,r7
      001550 24 FE            [12] 4608 	add	a,#0xfe
      001552 F5 82            [12] 4609 	mov	dpl,a
      001554 EE               [12] 4610 	mov	a,r6
      001555 34 FF            [12] 4611 	addc	a,#0xff
      001557 F5 83            [12] 4612 	mov	dph,a
      001559 78r11            [12] 4613 	mov	r0,#(___global_vbr + 0x0008)
      00155B 86 03            [24] 4614 	mov	ar3,@r0
      00155D 8B*00            [24] 4615 	mov	__mulint_PARM_2,r3
      00155F 75*01 00         [24] 4616 	mov	(__mulint_PARM_2 + 1),#0x00
      001562 12r00r00         [24] 4617 	lcall	__mulint
      001565 AB 82            [24] 4618 	mov	r3,dpl
      001567 AF 83            [24] 4619 	mov	r7,dph
      001569 8F 05            [24] 4620 	mov	ar5,r7
      00156B 7E 00            [12] 4621 	mov	r6,#0x00
      00156D 7F 00            [12] 4622 	mov	r7,#0x00
      00156F A8*00            [24] 4623 	mov	r0,_bp
      001571 08               [12] 4624 	inc	r0
      001572 08               [12] 4625 	inc	r0
      001573 EB               [12] 4626 	mov	a,r3
      001574 26               [12] 4627 	add	a,@r0
      001575 F6               [12] 4628 	mov	@r0,a
      001576 ED               [12] 4629 	mov	a,r5
      001577 08               [12] 4630 	inc	r0
      001578 36               [12] 4631 	addc	a,@r0
      001579 F6               [12] 4632 	mov	@r0,a
      00157A EE               [12] 4633 	mov	a,r6
      00157B 08               [12] 4634 	inc	r0
      00157C 36               [12] 4635 	addc	a,@r0
      00157D F6               [12] 4636 	mov	@r0,a
      00157E EF               [12] 4637 	mov	a,r7
      00157F 08               [12] 4638 	inc	r0
      001580 36               [12] 4639 	addc	a,@r0
      001581 F6               [12] 4640 	mov	@r0,a
                                   4641 ;	fat.h:791: + bytes_read_in_current_cluster/__global_vbr.bps;	//skip sectors already read in current cluster
      001582 78r0F            [12] 4642 	mov	r0,#(___global_vbr + 0x0006)
      001584 86 02            [24] 4643 	mov	ar2,@r0
      001586 08               [12] 4644 	inc	r0
      001587 86 04            [24] 4645 	mov	ar4,@r0
      001589 8A*00            [24] 4646 	mov	__divuint_PARM_2,r2
      00158B 8C*01            [24] 4647 	mov	(__divuint_PARM_2 + 1),r4
      00158D E5*00            [12] 4648 	mov	a,_bp
      00158F 24 0A            [12] 4649 	add	a,#0x0a
      001591 F8               [12] 4650 	mov	r0,a
      001592 86 82            [24] 4651 	mov	dpl,@r0
      001594 08               [12] 4652 	inc	r0
      001595 86 83            [24] 4653 	mov	dph,@r0
      001597 C0 04            [24] 4654 	push	ar4
      001599 C0 02            [24] 4655 	push	ar2
      00159B 12r00r00         [24] 4656 	lcall	__divuint
      00159E AE 82            [24] 4657 	mov	r6,dpl
      0015A0 AF 83            [24] 4658 	mov	r7,dph
      0015A2 D0 02            [24] 4659 	pop	ar2
      0015A4 D0 04            [24] 4660 	pop	ar4
      0015A6 7D 00            [12] 4661 	mov	r5,#0x00
      0015A8 7B 00            [12] 4662 	mov	r3,#0x00
      0015AA A8*00            [24] 4663 	mov	r0,_bp
      0015AC 08               [12] 4664 	inc	r0
      0015AD 08               [12] 4665 	inc	r0
      0015AE EE               [12] 4666 	mov	a,r6
      0015AF 26               [12] 4667 	add	a,@r0
      0015B0 FE               [12] 4668 	mov	r6,a
      0015B1 EF               [12] 4669 	mov	a,r7
      0015B2 08               [12] 4670 	inc	r0
      0015B3 36               [12] 4671 	addc	a,@r0
      0015B4 FF               [12] 4672 	mov	r7,a
      0015B5 ED               [12] 4673 	mov	a,r5
      0015B6 08               [12] 4674 	inc	r0
      0015B7 36               [12] 4675 	addc	a,@r0
      0015B8 FD               [12] 4676 	mov	r5,a
      0015B9 EB               [12] 4677 	mov	a,r3
      0015BA 08               [12] 4678 	inc	r0
      0015BB 36               [12] 4679 	addc	a,@r0
      0015BC FB               [12] 4680 	mov	r3,a
      0015BD E5*00            [12] 4681 	mov	a,_bp
      0015BF 24 0E            [12] 4682 	add	a,#0x0e
      0015C1 F8               [12] 4683 	mov	r0,a
      0015C2 A6 06            [24] 4684 	mov	@r0,ar6
      0015C4 08               [12] 4685 	inc	r0
      0015C5 A6 07            [24] 4686 	mov	@r0,ar7
      0015C7 08               [12] 4687 	inc	r0
      0015C8 A6 05            [24] 4688 	mov	@r0,ar5
      0015CA 08               [12] 4689 	inc	r0
      0015CB A6 03            [24] 4690 	mov	@r0,ar3
                                   4691 ;	fat.h:794: bytes_read_in_current_sector = bytes_read_in_current_cluster % __global_vbr.bps;
      0015CD 8A*00            [24] 4692 	mov	__moduint_PARM_2,r2
      0015CF 8C*01            [24] 4693 	mov	(__moduint_PARM_2 + 1),r4
      0015D1 E5*00            [12] 4694 	mov	a,_bp
      0015D3 24 0A            [12] 4695 	add	a,#0x0a
      0015D5 F8               [12] 4696 	mov	r0,a
      0015D6 86 82            [24] 4697 	mov	dpl,@r0
      0015D8 08               [12] 4698 	inc	r0
      0015D9 86 83            [24] 4699 	mov	dph,@r0
      0015DB 12r00r00         [24] 4700 	lcall	__moduint
      0015DE C8               [12] 4701 	xch	a,r0
      0015DF E5*00            [12] 4702 	mov	a,_bp
      0015E1 24 0C            [12] 4703 	add	a,#0x0c
      0015E3 C8               [12] 4704 	xch	a,r0
      0015E4 A6 82            [24] 4705 	mov	@r0,dpl
      0015E6 08               [12] 4706 	inc	r0
      0015E7 A6 83            [24] 4707 	mov	@r0,dph
                                   4708 ;	fat.h:798: if(__global_rootEntry.bytes_read + nbytes > __global_rootEntry.size )
      0015E9 A8*00            [24] 4709 	mov	r0,_bp
      0015EB 08               [12] 4710 	inc	r0
      0015EC 08               [12] 4711 	inc	r0
      0015ED 79r3D            [12] 4712 	mov	r1,#(___global_rootEntry + 0x0014)
      0015EF E7               [12] 4713 	mov	a,@r1
      0015F0 F6               [12] 4714 	mov	@r0,a
      0015F1 09               [12] 4715 	inc	r1
      0015F2 E7               [12] 4716 	mov	a,@r1
      0015F3 08               [12] 4717 	inc	r0
      0015F4 F6               [12] 4718 	mov	@r0,a
      0015F5 09               [12] 4719 	inc	r1
      0015F6 E7               [12] 4720 	mov	a,@r1
      0015F7 08               [12] 4721 	inc	r0
      0015F8 F6               [12] 4722 	mov	@r0,a
      0015F9 09               [12] 4723 	inc	r1
      0015FA E7               [12] 4724 	mov	a,@r1
      0015FB 08               [12] 4725 	inc	r0
      0015FC F6               [12] 4726 	mov	@r0,a
      0015FD A8*00            [24] 4727 	mov	r0,_bp
      0015FF 08               [12] 4728 	inc	r0
      001600 86 03            [24] 4729 	mov	ar3,@r0
      001602 7D 00            [12] 4730 	mov	r5,#0x00
      001604 7E 00            [12] 4731 	mov	r6,#0x00
      001606 7F 00            [12] 4732 	mov	r7,#0x00
      001608 A8*00            [24] 4733 	mov	r0,_bp
      00160A 08               [12] 4734 	inc	r0
      00160B 08               [12] 4735 	inc	r0
      00160C EB               [12] 4736 	mov	a,r3
      00160D 26               [12] 4737 	add	a,@r0
      00160E FB               [12] 4738 	mov	r3,a
      00160F ED               [12] 4739 	mov	a,r5
      001610 08               [12] 4740 	inc	r0
      001611 36               [12] 4741 	addc	a,@r0
      001612 FD               [12] 4742 	mov	r5,a
      001613 EE               [12] 4743 	mov	a,r6
      001614 08               [12] 4744 	inc	r0
      001615 36               [12] 4745 	addc	a,@r0
      001616 FE               [12] 4746 	mov	r6,a
      001617 EF               [12] 4747 	mov	a,r7
      001618 08               [12] 4748 	inc	r0
      001619 36               [12] 4749 	addc	a,@r0
      00161A FF               [12] 4750 	mov	r7,a
      00161B E5*00            [12] 4751 	mov	a,_bp
      00161D 24 06            [12] 4752 	add	a,#0x06
      00161F F8               [12] 4753 	mov	r0,a
      001620 79r37            [12] 4754 	mov	r1,#(___global_rootEntry + 0x000e)
      001622 E7               [12] 4755 	mov	a,@r1
      001623 F6               [12] 4756 	mov	@r0,a
      001624 09               [12] 4757 	inc	r1
      001625 E7               [12] 4758 	mov	a,@r1
      001626 08               [12] 4759 	inc	r0
      001627 F6               [12] 4760 	mov	@r0,a
      001628 09               [12] 4761 	inc	r1
      001629 E7               [12] 4762 	mov	a,@r1
      00162A 08               [12] 4763 	inc	r0
      00162B F6               [12] 4764 	mov	@r0,a
      00162C 09               [12] 4765 	inc	r1
      00162D E7               [12] 4766 	mov	a,@r1
      00162E 08               [12] 4767 	inc	r0
      00162F F6               [12] 4768 	mov	@r0,a
      001630 E5*00            [12] 4769 	mov	a,_bp
      001632 24 06            [12] 4770 	add	a,#0x06
      001634 F8               [12] 4771 	mov	r0,a
      001635 C3               [12] 4772 	clr	c
      001636 E6               [12] 4773 	mov	a,@r0
      001637 9B               [12] 4774 	subb	a,r3
      001638 08               [12] 4775 	inc	r0
      001639 E6               [12] 4776 	mov	a,@r0
      00163A 9D               [12] 4777 	subb	a,r5
      00163B 08               [12] 4778 	inc	r0
      00163C E6               [12] 4779 	mov	a,@r0
      00163D 9E               [12] 4780 	subb	a,r6
      00163E 08               [12] 4781 	inc	r0
      00163F E6               [12] 4782 	mov	a,@r0
      001640 9F               [12] 4783 	subb	a,r7
      001641 50 14            [24] 4784 	jnc	00109$
                                   4785 ;	fat.h:800: nbytes = __global_rootEntry.size - __global_rootEntry.bytes_read;//;
      001643 E5*00            [12] 4786 	mov	a,_bp
      001645 24 06            [12] 4787 	add	a,#0x06
      001647 F8               [12] 4788 	mov	r0,a
      001648 86 07            [24] 4789 	mov	ar7,@r0
      00164A A8*00            [24] 4790 	mov	r0,_bp
      00164C 08               [12] 4791 	inc	r0
      00164D 08               [12] 4792 	inc	r0
      00164E 86 02            [24] 4793 	mov	ar2,@r0
      001650 A8*00            [24] 4794 	mov	r0,_bp
      001652 08               [12] 4795 	inc	r0
      001653 EF               [12] 4796 	mov	a,r7
      001654 C3               [12] 4797 	clr	c
      001655 9A               [12] 4798 	subb	a,r2
      001656 F6               [12] 4799 	mov	@r0,a
      001657                       4800 00109$:
                                   4801 ;	fat.h:819: __global_rootEntry.bytes_read += nbytes;
      001657 A8*00            [24] 4802 	mov	r0,_bp
      001659 08               [12] 4803 	inc	r0
      00165A 86 04            [24] 4804 	mov	ar4,@r0
      00165C 7D 00            [12] 4805 	mov	r5,#0x00
      00165E 7E 00            [12] 4806 	mov	r6,#0x00
      001660 7F 00            [12] 4807 	mov	r7,#0x00
      001662 A8*00            [24] 4808 	mov	r0,_bp
      001664 08               [12] 4809 	inc	r0
      001665 08               [12] 4810 	inc	r0
      001666 EC               [12] 4811 	mov	a,r4
      001667 26               [12] 4812 	add	a,@r0
      001668 FC               [12] 4813 	mov	r4,a
      001669 ED               [12] 4814 	mov	a,r5
      00166A 08               [12] 4815 	inc	r0
      00166B 36               [12] 4816 	addc	a,@r0
      00166C FD               [12] 4817 	mov	r5,a
      00166D EE               [12] 4818 	mov	a,r6
      00166E 08               [12] 4819 	inc	r0
      00166F 36               [12] 4820 	addc	a,@r0
      001670 FE               [12] 4821 	mov	r6,a
      001671 EF               [12] 4822 	mov	a,r7
      001672 08               [12] 4823 	inc	r0
      001673 36               [12] 4824 	addc	a,@r0
      001674 FF               [12] 4825 	mov	r7,a
      001675 78r3D            [12] 4826 	mov	r0,#(___global_rootEntry + 0x0014)
      001677 A6 04            [24] 4827 	mov	@r0,ar4
      001679 08               [12] 4828 	inc	r0
      00167A A6 05            [24] 4829 	mov	@r0,ar5
      00167C 08               [12] 4830 	inc	r0
      00167D A6 06            [24] 4831 	mov	@r0,ar6
      00167F 08               [12] 4832 	inc	r0
      001680 A6 07            [24] 4833 	mov	@r0,ar7
                                   4834 ;	fat.h:822: SDread(current_sector,bytes_read_in_current_sector,nbytes,dst);
      001682 A8*00            [24] 4835 	mov	r0,_bp
      001684 08               [12] 4836 	inc	r0
      001685 86 06            [24] 4837 	mov	ar6,@r0
      001687 7F 00            [12] 4838 	mov	r7,#0x00
      001689 E5*00            [12] 4839 	mov	a,_bp
      00168B 24 FB            [12] 4840 	add	a,#0xfb
      00168D F8               [12] 4841 	mov	r0,a
      00168E E6               [12] 4842 	mov	a,@r0
      00168F C0 E0            [24] 4843 	push	acc
      001691 08               [12] 4844 	inc	r0
      001692 E6               [12] 4845 	mov	a,@r0
      001693 C0 E0            [24] 4846 	push	acc
      001695 08               [12] 4847 	inc	r0
      001696 E6               [12] 4848 	mov	a,@r0
      001697 C0 E0            [24] 4849 	push	acc
      001699 C0 06            [24] 4850 	push	ar6
      00169B C0 07            [24] 4851 	push	ar7
      00169D E5*00            [12] 4852 	mov	a,_bp
      00169F 24 0C            [12] 4853 	add	a,#0x0c
      0016A1 F8               [12] 4854 	mov	r0,a
      0016A2 E6               [12] 4855 	mov	a,@r0
      0016A3 C0 E0            [24] 4856 	push	acc
      0016A5 08               [12] 4857 	inc	r0
      0016A6 E6               [12] 4858 	mov	a,@r0
      0016A7 C0 E0            [24] 4859 	push	acc
      0016A9 E5*00            [12] 4860 	mov	a,_bp
      0016AB 24 0E            [12] 4861 	add	a,#0x0e
      0016AD F8               [12] 4862 	mov	r0,a
      0016AE 86 82            [24] 4863 	mov	dpl,@r0
      0016B0 08               [12] 4864 	inc	r0
      0016B1 86 83            [24] 4865 	mov	dph,@r0
      0016B3 08               [12] 4866 	inc	r0
      0016B4 86 F0            [24] 4867 	mov	b,@r0
      0016B6 08               [12] 4868 	inc	r0
      0016B7 E6               [12] 4869 	mov	a,@r0
      0016B8 12r07r11         [24] 4870 	lcall	_SDread
