                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0015C9 F6               [12] 4669 	mov	@r0,a
      0015CA A8*00            [24] 4670 	mov	r0,_bp
      0015CC 08               [12] 4671 	inc	r0
      0015CD 86 03            [24] 4672 	mov	ar3,@r0
      0015CF 7D 00            [12] 4673 	mov	r5,#0x00
      0015D1 7E 00            [12] 4674 	mov	r6,#0x00
      0015D3 7F 00            [12] 4675 	mov	r7,#0x00
      0015D5 A8*00            [24] 4676 	mov	r0,_bp
      0015D7 08               [12] 4677 	inc	r0
      0015D8 08               [12] 4678 	inc	r0
      0015D9 EB               [12] 4679 	mov	a,r3
      0015DA 26               [12] 4680 	add	a,@r0
      0015DB FB               [12] 4681 	mov	r3,a
      0015DC ED               [12] 4682 	mov	a,r5
      0015DD 08               [12] 4683 	inc	r0
      0015DE 36               [12] 4684 	addc	a,@r0
      0015DF FD               [12] 4685 	mov	r5,a
      0015E0 EE               [12] 4686 	mov	a,r6
      0015E1 08               [12] 4687 	inc	r0
      0015E2 36               [12] 4688 	addc	a,@r0
      0015E3 FE               [12] 4689 	mov	r6,a
      0015E4 EF               [12] 4690 	mov	a,r7
      0015E5 08               [12] 4691 	inc	r0
      0015E6 36               [12] 4692 	addc	a,@r0
      0015E7 FF               [12] 4693 	mov	r7,a
      0015E8 E5*00            [12] 4694 	mov	a,_bp
      0015EA 24 06            [12] 4695 	add	a,#0x06
      0015EC F8               [12] 4696 	mov	r0,a
      0015ED 79r37            [12] 4697 	mov	r1,#(___global_rootEntry + 0x000e)
      0015EF E7               [12] 4698 	mov	a,@r1
      0015F0 F6               [12] 4699 	mov	@r0,a
      0015F1 09               [12] 4700 	inc	r1
      0015F2 E7               [12] 4701 	mov	a,@r1
      0015F3 08               [12] 4702 	inc	r0
      0015F4 F6               [12] 4703 	mov	@r0,a
      0015F5 09               [12] 4704 	inc	r1
      0015F6 E7               [12] 4705 	mov	a,@r1
      0015F7 08               [12] 4706 	inc	r0
      0015F8 F6               [12] 4707 	mov	@r0,a
      0015F9 09               [12] 4708 	inc	r1
      0015FA E7               [12] 4709 	mov	a,@r1
      0015FB 08               [12] 4710 	inc	r0
      0015FC F6               [12] 4711 	mov	@r0,a
      0015FD E5*00            [12] 4712 	mov	a,_bp
      0015FF 24 06            [12] 4713 	add	a,#0x06
      001601 F8               [12] 4714 	mov	r0,a
      001602 C3               [12] 4715 	clr	c
      001603 E6               [12] 4716 	mov	a,@r0
      001604 9B               [12] 4717 	subb	a,r3
      001605 08               [12] 4718 	inc	r0
      001606 E6               [12] 4719 	mov	a,@r0
      001607 9D               [12] 4720 	subb	a,r5
      001608 08               [12] 4721 	inc	r0
      001609 E6               [12] 4722 	mov	a,@r0
      00160A 9E               [12] 4723 	subb	a,r6
      00160B 08               [12] 4724 	inc	r0
      00160C E6               [12] 4725 	mov	a,@r0
      00160D 9F               [12] 4726 	subb	a,r7
      00160E 50 14            [24] 4727 	jnc	00109$
                                   4728 ;	fat.h:801: nbytes = __global_rootEntry.size - __global_rootEntry.bytes_read;//;
      001610 E5*00            [12] 4729 	mov	a,_bp
      001612 24 06            [12] 4730 	add	a,#0x06
      001614 F8               [12] 4731 	mov	r0,a
      001615 86 07            [24] 4732 	mov	ar7,@r0
      001617 A8*00            [24] 4733 	mov	r0,_bp
      001619 08               [12] 4734 	inc	r0
      00161A 08               [12] 4735 	inc	r0
      00161B 86 02            [24] 4736 	mov	ar2,@r0
      00161D A8*00            [24] 4737 	mov	r0,_bp
      00161F 08               [12] 4738 	inc	r0
      001620 EF               [12] 4739 	mov	a,r7
      001621 C3               [12] 4740 	clr	c
      001622 9A               [12] 4741 	subb	a,r2
      001623 F6               [12] 4742 	mov	@r0,a
      001624                       4743 00109$:
                                   4744 ;	fat.h:820: __global_rootEntry.bytes_read += nbytes;
      001624 A8*00            [24] 4745 	mov	r0,_bp
      001626 08               [12] 4746 	inc	r0
      001627 86 04            [24] 4747 	mov	ar4,@r0
      001629 7D 00            [12] 4748 	mov	r5,#0x00
      00162B 7E 00            [12] 4749 	mov	r6,#0x00
      00162D 7F 00            [12] 4750 	mov	r7,#0x00
      00162F A8*00            [24] 4751 	mov	r0,_bp
      001631 08               [12] 4752 	inc	r0
      001632 08               [12] 4753 	inc	r0
      001633 EC               [12] 4754 	mov	a,r4
      001634 26               [12] 4755 	add	a,@r0
      001635 FC               [12] 4756 	mov	r4,a
      001636 ED               [12] 4757 	mov	a,r5
      001637 08               [12] 4758 	inc	r0
      001638 36               [12] 4759 	addc	a,@r0
      001639 FD               [12] 4760 	mov	r5,a
      00163A EE               [12] 4761 	mov	a,r6
      00163B 08               [12] 4762 	inc	r0
      00163C 36               [12] 4763 	addc	a,@r0
      00163D FE               [12] 4764 	mov	r6,a
      00163E EF               [12] 4765 	mov	a,r7
      00163F 08               [12] 4766 	inc	r0
      001640 36               [12] 4767 	addc	a,@r0
      001641 FF               [12] 4768 	mov	r7,a
      001642 78r3D            [12] 4769 	mov	r0,#(___global_rootEntry + 0x0014)
      001644 A6 04            [24] 4770 	mov	@r0,ar4
      001646 08               [12] 4771 	inc	r0
      001647 A6 05            [24] 4772 	mov	@r0,ar5
      001649 08               [12] 4773 	inc	r0
      00164A A6 06            [24] 4774 	mov	@r0,ar6
      00164C 08               [12] 4775 	inc	r0
      00164D A6 07            [24] 4776 	mov	@r0,ar7
                                   4777 ;	fat.h:823: SDread(current_sector,bytes_read_in_current_sector,nbytes,dst);
      00164F A8*00            [24] 4778 	mov	r0,_bp
      001651 08               [12] 4779 	inc	r0
      001652 86 06            [24] 4780 	mov	ar6,@r0
      001654 7F 00            [12] 4781 	mov	r7,#0x00
      001656 E5*00            [12] 4782 	mov	a,_bp
      001658 24 FB            [12] 4783 	add	a,#0xfb
      00165A F8               [12] 4784 	mov	r0,a
      00165B E6               [12] 4785 	mov	a,@r0
      00165C C0 E0            [24] 4786 	push	acc
      00165E 08               [12] 4787 	inc	r0
      00165F E6               [12] 4788 	mov	a,@r0
      001660 C0 E0            [24] 4789 	push	acc
      001662 08               [12] 4790 	inc	r0
      001663 E6               [12] 4791 	mov	a,@r0
      001664 C0 E0            [24] 4792 	push	acc
      001666 C0 06            [24] 4793 	push	ar6
      001668 C0 07            [24] 4794 	push	ar7
      00166A E5*00            [12] 4795 	mov	a,_bp
      00166C 24 0C            [12] 4796 	add	a,#0x0c
      00166E F8               [12] 4797 	mov	r0,a
      00166F E6               [12] 4798 	mov	a,@r0
      001670 C0 E0            [24] 4799 	push	acc
      001672 08               [12] 4800 	inc	r0
      001673 E6               [12] 4801 	mov	a,@r0
      001674 C0 E0            [24] 4802 	push	acc
      001676 E5*00            [12] 4803 	mov	a,_bp
      001678 24 0E            [12] 4804 	add	a,#0x0e
      00167A F8               [12] 4805 	mov	r0,a
      00167B 86 82            [24] 4806 	mov	dpl,@r0
      00167D 08               [12] 4807 	inc	r0
      00167E 86 83            [24] 4808 	mov	dph,@r0
      001680 08               [12] 4809 	inc	r0
      001681 86 F0            [24] 4810 	mov	b,@r0
      001683 08               [12] 4811 	inc	r0
      001684 E6               [12] 4812 	mov	a,@r0
      001685 12r06rDE         [24] 4813 	lcall	_SDread
      001688 E5 81            [12] 4814 	mov	a,sp
      00168A 24 F9            [12] 4815 	add	a,#0xf9
      00168C F5 81            [12] 4816 	mov	sp,a
                                   4817 ;	fat.h:828: return nbytes;
      00168E A8*00            [24] 4818 	mov	r0,_bp
      001690 08               [12] 4819 	inc	r0
      001691 86 82            [24] 4820 	mov	dpl,@r0
      001693                       4821 00113$:
                                   4822 ;	fat.h:830: }
      001693 85*00 81         [24] 4823 	mov	sp,_bp
      001696 D0*00            [24] 4824 	pop	_bp
      001698 22               [24] 4825 	ret
                                   4826 ;------------------------------------------------------------
                                   4827 ;Allocation info for local variables in function 'FAT16_FILE_CAT'
                                   4828 ;------------------------------------------------------------
                                   4829 ;filename                  Allocated to registers r5 r6 r7 
                                   4830 ;temp                      Allocated to stack - _bp +1
                                   4831 ;resp                      Allocated to registers r6 
                                   4832 ;i                         Allocated to registers r5 
                                   4833 ;------------------------------------------------------------
                                   4834 ;	fat.h:832: void FAT16_FILE_CAT(uint8_t *filename) __reentrant
                                   4835 ;	-----------------------------------------
                                   4836 ;	 function FAT16_FILE_CAT
                                   4837 ;	-----------------------------------------
      001699                       4838 _FAT16_FILE_CAT:
      001699 C0*00            [24] 4839 	push	_bp
      00169B E5 81            [12] 4840 	mov	a,sp
      00169D F5*00            [12] 4841 	mov	_bp,a
      00169F 24 08            [12] 4842 	add	a,#0x08
      0016A1 F5 81            [12] 4843 	mov	sp,a
                                   4844 ;	fat.h:839: if(FAT16_FILE_OPEN(filename))
      0016A3 12r12rB3         [24] 4845 	lcall	_FAT16_FILE_OPEN
      0016A6 E5 82            [12] 4846 	mov	a,dpl
      0016A8 60 0B            [24] 4847 	jz	00115$
                                   4848 ;	fat.h:841: UartPrint("FILE NOT FOUND\n.");
      0016AA 90r00r9A         [24] 4849 	mov	dptr,#___str_8
      0016AD 75 F0 80         [24] 4850 	mov	b,#0x80
      0016B0 12r01r1B         [24] 4851 	lcall	_UartPrint
                                   4852 ;	fat.h:842: return;
                                   4853 ;	fat.h:845: do
      0016B3 80 42            [24] 4854 	sjmp	00110$
      0016B5                       4855 00115$:
      0016B5 AF*00            [24] 4856 	mov	r7,_bp
      0016B7 0F               [12] 4857 	inc	r7
      0016B8                       4858 00104$:
                                   4859 ;	fat.h:847: resp=FAT16_FILE_READ(FILE_CAT_BUFFER_SIZE,temp);
      0016B8 8F 04            [24] 4860 	mov	ar4,r7
      0016BA 7D 00            [12] 4861 	mov	r5,#0x00
      0016BC 7E 40            [12] 4862 	mov	r6,#0x40
      0016BE C0 07            [24] 4863 	push	ar7
      0016C0 C0 04            [24] 4864 	push	ar4
      0016C2 C0 05            [24] 4865 	push	ar5
      0016C4 C0 06            [24] 4866 	push	ar6
      0016C6 75 82 08         [24] 4867 	mov	dpl,#0x08
      0016C9 12r14r30         [24] 4868 	lcall	_FAT16_FILE_READ
      0016CC AE 82            [24] 4869 	mov	r6,dpl
      0016CE 15 81            [12] 4870 	dec	sp
      0016D0 15 81            [12] 4871 	dec	sp
      0016D2 15 81            [12] 4872 	dec	sp
      0016D4 D0 07            [24] 4873 	pop	ar7
                                   4874 ;	fat.h:848: for(uint8_t i=0;i<resp;i++) UartWrite(temp[i]);
      0016D6 7D 00            [12] 4875 	mov	r5,#0x00
      0016D8                       4876 00108$:
      0016D8 C3               [12] 4877 	clr	c
      0016D9 ED               [12] 4878 	mov	a,r5
      0016DA 9E               [12] 4879 	subb	a,r6
      0016DB 50 17            [24] 4880 	jnc	00105$
      0016DD ED               [12] 4881 	mov	a,r5
      0016DE 2F               [12] 4882 	add	a,r7
      0016DF F9               [12] 4883 	mov	r1,a
      0016E0 87 82            [24] 4884 	mov	dpl,@r1
      0016E2 C0 07            [24] 4885 	push	ar7
      0016E4 C0 06            [24] 4886 	push	ar6
      0016E6 C0 05            [24] 4887 	push	ar5
      0016E8 12r00r95         [24] 4888 	lcall	_UartWrite
      0016EB D0 05            [24] 4889 	pop	ar5
      0016ED D0 06            [24] 4890 	pop	ar6
      0016EF D0 07            [24] 4891 	pop	ar7
      0016F1 0D               [12] 4892 	inc	r5
      0016F2 80 E4            [24] 4893 	sjmp	00108$
      0016F4                       4894 00105$:
                                   4895 ;	fat.h:851: } while (resp!=0);
      0016F4 EE               [12] 4896 	mov	a,r6
      0016F5 70 C1            [24] 4897 	jnz	00104$
                                   4898 ;	fat.h:853: return;
      0016F7                       4899 00110$:
                                   4900 ;	fat.h:855: }
      0016F7 85*00 81         [24] 4901 	mov	sp,_bp
      0016FA D0*00            [24] 4902 	pop	_bp
      0016FC 22               [24] 4903 	ret
                                   4904 ;------------------------------------------------------------
                                   4905 ;Allocation info for local variables in function 'SL_disable_write_protection'
                                   4906 ;------------------------------------------------------------
                                   4907 ;xram_addr                 Allocated to registers 
                                   4908 ;------------------------------------------------------------
                                   4909 ;	serialloader.h:24: void SL_disable_write_protection()
                                   4910 ;	-----------------------------------------
                                   4911 ;	 function SL_disable_write_protection
                                   4912 ;	-----------------------------------------
      0016FD                       4913 _SL_disable_write_protection:
                                   4914 ;	serialloader.h:29: *(xram_addr) = 0xAA;
      0016FD 90 15 55         [24] 4915 	mov	dptr,#0x1555
      001700 74 AA            [12] 4916 	mov	a,#0xaa
      001702 F0               [24] 4917 	movx	@dptr,a
                                   4918 ;	serialloader.h:31: *(xram_addr) = 0x55;
      001703 90 0A AA         [24] 4919 	mov	dptr,#0x0aaa
      001706 F4               [12] 4920 	cpl	a
      001707 F0               [24] 4921 	movx	@dptr,a
                                   4922 ;	serialloader.h:33: *(xram_addr) = 0x80;
                                   4923 ;	serialloader.h:37: *(xram_addr) = 0xAA;
      001708 90 15 55         [24] 4924 	mov	dptr,#0x1555
      00170B 74 80            [12] 4925 	mov	a,#0x80
      00170D F0               [24] 4926 	movx	@dptr,a
      00170E 74 AA            [12] 4927 	mov	a,#0xaa
      001710 F0               [24] 4928 	movx	@dptr,a
                                   4929 ;	serialloader.h:39: *(xram_addr) = 0x55;
      001711 90 0A AA         [24] 4930 	mov	dptr,#0x0aaa
      001714 F4               [12] 4931 	cpl	a
      001715 F0               [24] 4932 	movx	@dptr,a
                                   4933 ;	serialloader.h:41: *(xram_addr) = 0x20;
      001716 90 15 55         [24] 4934 	mov	dptr,#0x1555
      001719 74 20            [12] 4935 	mov	a,#0x20
      00171B F0               [24] 4936 	movx	@dptr,a
                                   4937 ;	serialloader.h:43: UartWrite('D'); //ack
      00171C 75 82 44         [24] 4938 	mov	dpl,#0x44
      00171F 12r00r95         [24] 4939 	lcall	_UartWrite
                                   4940 ;	serialloader.h:45: EEPROM_WRITE_PROTECTION=0; //change flag
      001722 75*23 00         [24] 4941 	mov	_EEPROM_WRITE_PROTECTION,#0x00
                                   4942 ;	serialloader.h:46: }
      001725 22               [24] 4943 	ret
                                   4944 ;------------------------------------------------------------
                                   4945 ;Allocation info for local variables in function 'SL_enable_write_protection'
                                   4946 ;------------------------------------------------------------
                                   4947 ;	serialloader.h:48: void SL_enable_write_protection()
                                   4948 ;	-----------------------------------------
                                   4949 ;	 function SL_enable_write_protection
                                   4950 ;	-----------------------------------------
      001726                       4951 _SL_enable_write_protection:
                                   4952 ;	serialloader.h:50: EEPROM_WRITE_PROTECTION=1; //change flag
      001726 75*23 01         [24] 4953 	mov	_EEPROM_WRITE_PROTECTION,#0x01
                                   4954 ;	serialloader.h:51: UartWrite('E'); 
      001729 75 82 45         [24] 4955 	mov	dpl,#0x45
                                   4956 ;	serialloader.h:52: }
      00172C 02r00r95         [24] 4957 	ljmp	_UartWrite
                                   4958 ;------------------------------------------------------------
                                   4959 ;Allocation info for local variables in function 'SL_write'
                                   4960 ;------------------------------------------------------------
                                   4961 ;data                      Allocated to registers r5 
                                   4962 ;addr                      Allocated to registers r7 r6 
                                   4963 ;xram_addr                 Allocated to registers 
                                   4964 ;------------------------------------------------------------
                                   4965 ;	serialloader.h:54: void SL_write()
                                   4966 ;	-----------------------------------------
                                   4967 ;	 function SL_write
                                   4968 ;	-----------------------------------------
      00172F                       4969 _SL_write:
                                   4970 ;	serialloader.h:60: while(UartReadReady()==0); //wait till we rcv data
      00172F                       4971 00101$:
      00172F 12r00r81         [24] 4972 	lcall	_UartReadReady
      001732 E5 82            [12] 4973 	mov	a,dpl
      001734 60 F9            [24] 4974 	jz	00101$
                                   4975 ;	serialloader.h:63: addr = UartRead(); //msb
      001736 12r00r8C         [24] 4976 	lcall	_UartRead
                                   4977 ;	serialloader.h:64: addr = addr << 8;
      001739 AE 82            [24] 4978 	mov	r6,dpl
      00173B 7F 00            [12] 4979 	mov	r7,#0x00
                                   4980 ;	serialloader.h:65: addr |= UartRead(); //lsb
      00173D C0 07            [24] 4981 	push	ar7
      00173F C0 06            [24] 4982 	push	ar6
      001741 12r00r8C         [24] 4983 	lcall	_UartRead
      001744 AD 82            [24] 4984 	mov	r5,dpl
      001746 D0 06            [24] 4985 	pop	ar6
      001748 D0 07            [24] 4986 	pop	ar7
      00174A 7C 00            [12] 4987 	mov	r4,#0x00
      00174C ED               [12] 4988 	mov	a,r5
      00174D 42 07            [12] 4989 	orl	ar7,a
      00174F EC               [12] 4990 	mov	a,r4
      001750 42 06            [12] 4991 	orl	ar6,a
                                   4992 ;	serialloader.h:67: data = UartRead(); //read data
      001752 C0 07            [24] 4993 	push	ar7
      001754 C0 06            [24] 4994 	push	ar6
      001756 12r00r8C         [24] 4995 	lcall	_UartRead
      001759 AD 82            [24] 4996 	mov	r5,dpl
      00175B D0 06            [24] 4997 	pop	ar6
      00175D D0 07            [24] 4998 	pop	ar7
                                   4999 ;	serialloader.h:69: if(EEPROM_WRITE_PROTECTION)
      00175F E5*23            [12] 5000 	mov	a,_EEPROM_WRITE_PROTECTION
      001761 60 11            [24] 5001 	jz	00105$
                                   5002 ;	serialloader.h:73: *(xram_addr) = 0xAA;
      001763 90 15 55         [24] 5003 	mov	dptr,#0x1555
      001766 74 AA            [12] 5004 	mov	a,#0xaa
      001768 F0               [24] 5005 	movx	@dptr,a
                                   5006 ;	serialloader.h:75: *(xram_addr) = 0x55;
      001769 90 0A AA         [24] 5007 	mov	dptr,#0x0aaa
      00176C F4               [12] 5008 	cpl	a
      00176D F0               [24] 5009 	movx	@dptr,a
                                   5010 ;	serialloader.h:77: *(xram_addr) = 0xA0;
      00176E 90 15 55         [24] 5011 	mov	dptr,#0x1555
      001771 74 A0            [12] 5012 	mov	a,#0xa0
      001773 F0               [24] 5013 	movx	@dptr,a
      001774                       5014 00105$:
                                   5015 ;	serialloader.h:80: xram_addr = (__xdata unsigned char*) addr;
      001774 8F 82            [24] 5016 	mov	dpl,r7
      001776 8E 83            [24] 5017 	mov	dph,r6
                                   5018 ;	serialloader.h:82: *(xram_addr) = data; //write to xram
      001778 ED               [12] 5019 	mov	a,r5
      001779 F0               [24] 5020 	movx	@dptr,a
                                   5021 ;	serialloader.h:84: UartWrite('W'); //ack
      00177A 75 82 57         [24] 5022 	mov	dpl,#0x57
                                   5023 ;	serialloader.h:86: }
      00177D 02r00r95         [24] 5024 	ljmp	_UartWrite
                                   5025 ;------------------------------------------------------------
                                   5026 ;Allocation info for local variables in function 'SL_read'
                                   5027 ;------------------------------------------------------------
                                   5028 ;data                      Allocated to registers r7 
                                   5029 ;addr                      Allocated to registers r7 r6 
                                   5030 ;xram_addr                 Allocated to registers 
                                   5031 ;------------------------------------------------------------
                                   5032 ;	serialloader.h:88: void SL_read()
                                   5033 ;	-----------------------------------------
                                   5034 ;	 function SL_read
                                   5035 ;	-----------------------------------------
      001780                       5036 _SL_read:
                                   5037 ;	serialloader.h:94: while(UartReadReady()==0); //wait till we rcv data
      001780                       5038 00101$:
      001780 12r00r81         [24] 5039 	lcall	_UartReadReady
      001783 E5 82            [12] 5040 	mov	a,dpl
      001785 60 F9            [24] 5041 	jz	00101$
                                   5042 ;	serialloader.h:98: addr = UartRead(); //msb
      001787 12r00r8C         [24] 5043 	lcall	_UartRead
                                   5044 ;	serialloader.h:99: addr = addr << 8;
      00178A AE 82            [24] 5045 	mov	r6,dpl
      00178C 7F 00            [12] 5046 	mov	r7,#0x00
                                   5047 ;	serialloader.h:100: addr |= UartRead(); //lsb
      00178E C0 07            [24] 5048 	push	ar7
      001790 C0 06            [24] 5049 	push	ar6
      001792 12r00r8C         [24] 5050 	lcall	_UartRead
      001795 AD 82            [24] 5051 	mov	r5,dpl
      001797 D0 06            [24] 5052 	pop	ar6
      001799 D0 07            [24] 5053 	pop	ar7
      00179B 7C 00            [12] 5054 	mov	r4,#0x00
      00179D ED               [12] 5055 	mov	a,r5
      00179E 42 07            [12] 5056 	orl	ar7,a
      0017A0 EC               [12] 5057 	mov	a,r4
      0017A1 42 06            [12] 5058 	orl	ar6,a
                                   5059 ;	serialloader.h:102: xram_addr = (__xdata unsigned char*) addr;
      0017A3 8F 82            [24] 5060 	mov	dpl,r7
      0017A5 8E 83            [24] 5061 	mov	dph,r6
                                   5062 ;	serialloader.h:104: data = *(xram_addr); //read from xram
      0017A7 E0               [24] 5063 	movx	a,@dptr
                                   5064 ;	serialloader.h:106: UartWrite(data);
      0017A8 F5 82            [12] 5065 	mov	dpl,a
                                   5066 ;	serialloader.h:108: }
      0017AA 02r00r95         [24] 5067 	ljmp	_UartWrite
                                   5068 ;------------------------------------------------------------
                                   5069 ;Allocation info for local variables in function 'SL_getcmd'
                                   5070 ;------------------------------------------------------------
                                   5071 ;cmd                       Allocated to registers r7 
                                   5072 ;------------------------------------------------------------
                                   5073 ;	serialloader.h:111: unsigned char SL_getcmd()
                                   5074 ;	-----------------------------------------
                                   5075 ;	 function SL_getcmd
                                   5076 ;	-----------------------------------------
      0017AD                       5077 _SL_getcmd:
                                   5078 ;	serialloader.h:114: while(UartReadReady()) UartRead(); //flush 
      0017AD                       5079 00101$:
      0017AD 12r00r81         [24] 5080 	lcall	_UartReadReady
      0017B0 E5 82            [12] 5081 	mov	a,dpl
      0017B2 60 05            [24] 5082 	jz	00104$
      0017B4 12r00r8C         [24] 5083 	lcall	_UartRead
                                   5084 ;	serialloader.h:116: while(UartReadReady()==0); //wait till we rcv data 
      0017B7 80 F4            [24] 5085 	sjmp	00101$
      0017B9                       5086 00104$:
      0017B9 12r00r81         [24] 5087 	lcall	_UartReadReady
      0017BC E5 82            [12] 5088 	mov	a,dpl
      0017BE 60 F9            [24] 5089 	jz	00104$
                                   5090 ;	serialloader.h:119: cmd = UartRead(); //read
      0017C0 12r00r8C         [24] 5091 	lcall	_UartRead
      0017C3 AF 82            [24] 5092 	mov	r7,dpl
                                   5093 ;	serialloader.h:121: switch(cmd)
      0017C5 BF 44 02         [24] 5094 	cjne	r7,#0x44,00159$
      0017C8 80 3A            [24] 5095 	sjmp	00110$
      0017CA                       5096 00159$:
      0017CA BF 45 02         [24] 5097 	cjne	r7,#0x45,00160$
      0017CD 80 3E            [24] 5098 	sjmp	00111$
      0017CF                       5099 00160$:
      0017CF BF 52 02         [24] 5100 	cjne	r7,#0x52,00161$
      0017D2 80 1E            [24] 5101 	sjmp	00108$
      0017D4                       5102 00161$:
      0017D4 BF 56 02         [24] 5103 	cjne	r7,#0x56,00162$
      0017D7 80 0A            [24] 5104 	sjmp	00107$
      0017D9                       5105 00162$:
      0017D9 BF 57 02         [24] 5106 	cjne	r7,#0x57,00163$
      0017DC 80 1D            [24] 5107 	sjmp	00109$
      0017DE                       5108 00163$:
                                   5109 ;	serialloader.h:123: case 'V':
      0017DE BF 58 38         [24] 5110 	cjne	r7,#0x58,00114$
      0017E1 80 33            [24] 5111 	sjmp	00112$
      0017E3                       5112 00107$:
                                   5113 ;	serialloader.h:124: UartPrint(SERIAL_LOADER_VERSION_INFO);
      0017E3 90r1Br7F         [24] 5114 	mov	dptr,#_SERIAL_LOADER_VERSION_INFO
      0017E6 75 F0 80         [24] 5115 	mov	b,#0x80
      0017E9 C0 07            [24] 5116 	push	ar7
      0017EB 12r01r1B         [24] 5117 	lcall	_UartPrint
      0017EE D0 07            [24] 5118 	pop	ar7
                                   5119 ;	serialloader.h:125: break;
                                   5120 ;	serialloader.h:126: case 'R':
      0017F0 80 27            [24] 5121 	sjmp	00114$
      0017F2                       5122 00108$:
                                   5123 ;	serialloader.h:127: SL_read();
      0017F2 C0 07            [24] 5124 	push	ar7
      0017F4 12r17r80         [24] 5125 	lcall	_SL_read
      0017F7 D0 07            [24] 5126 	pop	ar7
                                   5127 ;	serialloader.h:128: break;
                                   5128 ;	serialloader.h:129: case 'W':
      0017F9 80 1E            [24] 5129 	sjmp	00114$
      0017FB                       5130 00109$:
                                   5131 ;	serialloader.h:130: SL_write();
      0017FB C0 07            [24] 5132 	push	ar7
      0017FD 12r17r2F         [24] 5133 	lcall	_SL_write
      001800 D0 07            [24] 5134 	pop	ar7
                                   5135 ;	serialloader.h:131: break;
                                   5136 ;	serialloader.h:132: case 'D':
      001802 80 15            [24] 5137 	sjmp	00114$
      001804                       5138 00110$:
                                   5139 ;	serialloader.h:133: SL_disable_write_protection();
      001804 C0 07            [24] 5140 	push	ar7
      001806 12r16rFD         [24] 5141 	lcall	_SL_disable_write_protection
      001809 D0 07            [24] 5142 	pop	ar7
                                   5143 ;	serialloader.h:134: break;
                                   5144 ;	serialloader.h:135: case 'E':
      00180B 80 0C            [24] 5145 	sjmp	00114$
      00180D                       5146 00111$:
                                   5147 ;	serialloader.h:136: SL_enable_write_protection();
      00180D C0 07            [24] 5148 	push	ar7
      00180F 12r17r26         [24] 5149 	lcall	_SL_enable_write_protection
      001812 D0 07            [24] 5150 	pop	ar7
                                   5151 ;	serialloader.h:137: break;
                                   5152 ;	serialloader.h:138: case 'X': //execute
      001814 80 03            [24] 5153 	sjmp	00114$
      001816                       5154 00112$:
                                   5155 ;	serialloader.h:139: SELF_RESET_PORT &= ~(1<<SELF_RESET_PIN);
      001816 53 90 EF         [24] 5156 	anl	_P1,#0xef
                                   5157 ;	serialloader.h:143: }
      001819                       5158 00114$:
                                   5159 ;	serialloader.h:145: return cmd;
      001819 8F 82            [24] 5160 	mov	dpl,r7
                                   5161 ;	serialloader.h:146: }
      00181B 22               [24] 5162 	ret
                                   5163 ;------------------------------------------------------------
                                   5164 ;Allocation info for local variables in function 'SelectFAT16PartitionPrompt'
                                   5165 ;------------------------------------------------------------
                                   5166 ;_resp                     Allocated to registers r6 
                                   5167 ;_temp                     Allocated to registers r7 
                                   5168 ;i                         Allocated to registers r5 
                                   5169 ;i                         Allocated to registers r4 
                                   5170 ;------------------------------------------------------------
                                   5171 ;	main.c:31: void SelectFAT16PartitionPrompt() __reentrant
                                   5172 ;	-----------------------------------------
                                   5173 ;	 function SelectFAT16PartitionPrompt
                                   5174 ;	-----------------------------------------
      00181C                       5175 _SelectFAT16PartitionPrompt:
                                   5176 ;	main.c:33: uint8_t _resp=0,_temp=0;
      00181C 7F 00            [12] 5177 	mov	r7,#0x00
                                   5178 ;	main.c:36: if(MBR_CHECK__SIGNATURE())
      00181E C0 07            [24] 5179 	push	ar7
      001820 12r0BrAE         [24] 5180 	lcall	_MBR_CHECK__SIGNATURE
      001823 E5 82            [12] 5181 	mov	a,dpl
      001825 D0 07            [24] 5182 	pop	ar7
      001827 60 0D            [24] 5183 	jz	00102$
                                   5184 ;	main.c:39: UartPrint("BAD MBR!\n");
      001829 90r00rAB         [24] 5185 	mov	dptr,#___str_10
      00182C 75 F0 80         [24] 5186 	mov	b,#0x80
      00182F C0 07            [24] 5187 	push	ar7
      001831 12r01r1B         [24] 5188 	lcall	_UartPrint
      001834 D0 07            [24] 5189 	pop	ar7
      001836                       5190 00102$:
                                   5191 ;	main.c:43: _resp=MBR_DETECT_FAT16(); 	// _resp now contains the bit set for the partitions which have valid FAT16 ID
      001836 C0 07            [24] 5192 	push	ar7
      001838 12r0Cr8C         [24] 5193 	lcall	_MBR_DETECT_FAT16
      00183B AE 82            [24] 5194 	mov	r6,dpl
      00183D D0 07            [24] 5195 	pop	ar7
                                   5196 ;	main.c:46: if(_resp)
      00183F EE               [12] 5197 	mov	a,r6
      001840 70 03            [24] 5198 	jnz	00188$
      001842 02r19r88         [24] 5199 	ljmp	00124$
      001845                       5200 00188$:
                                   5201 ;	main.c:50: for(uint8_t i=0;i<4;i++)
      001845 7D 00            [12] 5202 	mov	r5,#0x00
      001847                       5203 00127$:
      001847 BD 04 00         [24] 5204 	cjne	r5,#0x04,00189$
      00184A                       5205 00189$:
      00184A 40 03            [24] 5206 	jc	00190$
