                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   4212 ;------------------------------------------------------------
                                   4213 ;	fat.h:669: uint16_t FAT16_GET_NEXT_CLUSTER(uint16_t current_cluster) __reentrant
                                   4214 ;	-----------------------------------------
                                   4215 ;	 function FAT16_GET_NEXT_CLUSTER
                                   4216 ;	-----------------------------------------
      00134B                       4217 _FAT16_GET_NEXT_CLUSTER:
      00134B C0*00            [24] 4218 	push	_bp
      00134D E5 81            [12] 4219 	mov	a,sp
      00134F F5*00            [12] 4220 	mov	_bp,a
      001351 24 09            [12] 4221 	add	a,#0x09
      001353 F5 81            [12] 4222 	mov	sp,a
      001355 AE 82            [24] 4223 	mov	r6,dpl
      001357 AF 83            [24] 4224 	mov	r7,dph
                                   4225 ;	fat.h:678: SDread(__global_vbr.addr_fat_start + (current_cluster*2)/__global_vbr.bps, (current_cluster*2) % __global_vbr.bps, 2, temp);
      001359 E5*00            [12] 4226 	mov	a,_bp
      00135B 24 08            [12] 4227 	add	a,#0x08
      00135D F9               [12] 4228 	mov	r1,a
      00135E A8*00            [24] 4229 	mov	r0,_bp
      001360 08               [12] 4230 	inc	r0
      001361 A6 01            [24] 4231 	mov	@r0,ar1
      001363 08               [12] 4232 	inc	r0
      001364 76 00            [12] 4233 	mov	@r0,#0x00
      001366 08               [12] 4234 	inc	r0
      001367 76 40            [12] 4235 	mov	@r0,#0x40
      001369 EE               [12] 4236 	mov	a,r6
      00136A 2E               [12] 4237 	add	a,r6
      00136B FE               [12] 4238 	mov	r6,a
      00136C EF               [12] 4239 	mov	a,r7
      00136D 33               [12] 4240 	rlc	a
      00136E FF               [12] 4241 	mov	r7,a
      00136F 78r0F            [12] 4242 	mov	r0,#(___global_vbr + 0x0006)
      001371 86 05            [24] 4243 	mov	ar5,@r0
      001373 08               [12] 4244 	inc	r0
      001374 86 04            [24] 4245 	mov	ar4,@r0
      001376 8D*00            [24] 4246 	mov	__moduint_PARM_2,r5
      001378 8C*01            [24] 4247 	mov	(__moduint_PARM_2 + 1),r4
      00137A 8E 82            [24] 4248 	mov	dpl,r6
      00137C 8F 83            [24] 4249 	mov	dph,r7
      00137E C0 07            [24] 4250 	push	ar7
      001380 C0 06            [24] 4251 	push	ar6
      001382 C0 05            [24] 4252 	push	ar5
      001384 C0 04            [24] 4253 	push	ar4
      001386 C0 01            [24] 4254 	push	ar1
      001388 12r00r00         [24] 4255 	lcall	__moduint
      00138B AB 82            [24] 4256 	mov	r3,dpl
      00138D AA 83            [24] 4257 	mov	r2,dph
      00138F D0 01            [24] 4258 	pop	ar1
      001391 D0 04            [24] 4259 	pop	ar4
      001393 D0 05            [24] 4260 	pop	ar5
      001395 D0 06            [24] 4261 	pop	ar6
      001397 D0 07            [24] 4262 	pop	ar7
      001399 E5*00            [12] 4263 	mov	a,_bp
      00139B 24 04            [12] 4264 	add	a,#0x04
      00139D F8               [12] 4265 	mov	r0,a
      00139E C0 01            [24] 4266 	push	ar1
      0013A0 79r1C            [12] 4267 	mov	r1,#(___global_vbr + 0x0013)
      0013A2 E7               [12] 4268 	mov	a,@r1
      0013A3 F6               [12] 4269 	mov	@r0,a
      0013A4 09               [12] 4270 	inc	r1
      0013A5 E7               [12] 4271 	mov	a,@r1
      0013A6 08               [12] 4272 	inc	r0
      0013A7 F6               [12] 4273 	mov	@r0,a
      0013A8 09               [12] 4274 	inc	r1
      0013A9 E7               [12] 4275 	mov	a,@r1
      0013AA 08               [12] 4276 	inc	r0
      0013AB F6               [12] 4277 	mov	@r0,a
      0013AC 09               [12] 4278 	inc	r1
      0013AD E7               [12] 4279 	mov	a,@r1
      0013AE 08               [12] 4280 	inc	r0
      0013AF F6               [12] 4281 	mov	@r0,a
      0013B0 D0 01            [24] 4282 	pop	ar1
      0013B2 8D*00            [24] 4283 	mov	__divuint_PARM_2,r5
      0013B4 8C*01            [24] 4284 	mov	(__divuint_PARM_2 + 1),r4
      0013B6 8E 82            [24] 4285 	mov	dpl,r6
      0013B8 8F 83            [24] 4286 	mov	dph,r7
      0013BA C0 03            [24] 4287 	push	ar3
      0013BC C0 02            [24] 4288 	push	ar2
      0013BE C0 01            [24] 4289 	push	ar1
      0013C0 12r00r00         [24] 4290 	lcall	__divuint
      0013C3 AE 82            [24] 4291 	mov	r6,dpl
      0013C5 AF 83            [24] 4292 	mov	r7,dph
      0013C7 D0 01            [24] 4293 	pop	ar1
      0013C9 D0 02            [24] 4294 	pop	ar2
      0013CB D0 03            [24] 4295 	pop	ar3
      0013CD 8E 04            [24] 4296 	mov	ar4,r6
      0013CF 8F 05            [24] 4297 	mov	ar5,r7
      0013D1 E4               [12] 4298 	clr	a
      0013D2 FE               [12] 4299 	mov	r6,a
      0013D3 FF               [12] 4300 	mov	r7,a
      0013D4 E5*00            [12] 4301 	mov	a,_bp
      0013D6 24 04            [12] 4302 	add	a,#0x04
      0013D8 F8               [12] 4303 	mov	r0,a
      0013D9 EC               [12] 4304 	mov	a,r4
      0013DA 26               [12] 4305 	add	a,@r0
      0013DB FC               [12] 4306 	mov	r4,a
      0013DC ED               [12] 4307 	mov	a,r5
      0013DD 08               [12] 4308 	inc	r0
      0013DE 36               [12] 4309 	addc	a,@r0
      0013DF FD               [12] 4310 	mov	r5,a
      0013E0 EE               [12] 4311 	mov	a,r6
      0013E1 08               [12] 4312 	inc	r0
      0013E2 36               [12] 4313 	addc	a,@r0
      0013E3 FE               [12] 4314 	mov	r6,a
      0013E4 EF               [12] 4315 	mov	a,r7
      0013E5 08               [12] 4316 	inc	r0
      0013E6 36               [12] 4317 	addc	a,@r0
      0013E7 FF               [12] 4318 	mov	r7,a
      0013E8 C0 01            [24] 4319 	push	ar1
      0013EA A8*00            [24] 4320 	mov	r0,_bp
      0013EC 08               [12] 4321 	inc	r0
      0013ED E6               [12] 4322 	mov	a,@r0
      0013EE C0 E0            [24] 4323 	push	acc
      0013F0 08               [12] 4324 	inc	r0
      0013F1 E6               [12] 4325 	mov	a,@r0
      0013F2 C0 E0            [24] 4326 	push	acc
      0013F4 08               [12] 4327 	inc	r0
      0013F5 E6               [12] 4328 	mov	a,@r0
      0013F6 C0 E0            [24] 4329 	push	acc
      0013F8 74 02            [12] 4330 	mov	a,#0x02
      0013FA C0 E0            [24] 4331 	push	acc
      0013FC E4               [12] 4332 	clr	a
      0013FD C0 E0            [24] 4333 	push	acc
      0013FF C0 03            [24] 4334 	push	ar3
      001401 C0 02            [24] 4335 	push	ar2
      001403 8C 82            [24] 4336 	mov	dpl,r4
      001405 8D 83            [24] 4337 	mov	dph,r5
      001407 8E F0            [24] 4338 	mov	b,r6
      001409 EF               [12] 4339 	mov	a,r7
      00140A 12r06rDE         [24] 4340 	lcall	_SDread
      00140D E5 81            [12] 4341 	mov	a,sp
      00140F 24 F9            [12] 4342 	add	a,#0xf9
      001411 F5 81            [12] 4343 	mov	sp,a
      001413 D0 01            [24] 4344 	pop	ar1
                                   4345 ;	fat.h:679: return (uint16_t)temp[1] << 8 | temp[0]; 
      001415 E9               [12] 4346 	mov	a,r1
      001416 04               [12] 4347 	inc	a
      001417 F8               [12] 4348 	mov	r0,a
      001418 86 07            [24] 4349 	mov	ar7,@r0
      00141A 8F 06            [24] 4350 	mov	ar6,r7
      00141C 7F 00            [12] 4351 	mov	r7,#0x00
      00141E 87 05            [24] 4352 	mov	ar5,@r1
      001420 7C 00            [12] 4353 	mov	r4,#0x00
      001422 ED               [12] 4354 	mov	a,r5
      001423 4F               [12] 4355 	orl	a,r7
      001424 F5 82            [12] 4356 	mov	dpl,a
      001426 EC               [12] 4357 	mov	a,r4
      001427 4E               [12] 4358 	orl	a,r6
      001428 F5 83            [12] 4359 	mov	dph,a
                                   4360 ;	fat.h:685: }
      00142A 85*00 81         [24] 4361 	mov	sp,_bp
      00142D D0*00            [24] 4362 	pop	_bp
      00142F 22               [24] 4363 	ret
                                   4364 ;------------------------------------------------------------
                                   4365 ;Allocation info for local variables in function 'FAT16_FILE_READ'
                                   4366 ;------------------------------------------------------------
                                   4367 ;dst                       Allocated to stack - _bp -5
                                   4368 ;nbytes                    Allocated to stack - _bp +1
                                   4369 ;current_cluster           Allocated to registers r7 r6 
                                   4370 ;bytes_read_in_current_cluster Allocated to stack - _bp +10
                                   4371 ;bytes_read_in_current_sector Allocated to stack - _bp +12
                                   4372 ;current_sector            Allocated to stack - _bp +14
                                   4373 ;sloc0                     Allocated to stack - _bp +2
                                   4374 ;sloc1                     Allocated to stack - _bp +6
                                   4375 ;------------------------------------------------------------
                                   4376 ;	fat.h:706: uint8_t FAT16_FILE_READ(uint8_t nbytes, uint8_t *dst) __reentrant
                                   4377 ;	-----------------------------------------
                                   4378 ;	 function FAT16_FILE_READ
                                   4379 ;	-----------------------------------------
      001430                       4380 _FAT16_FILE_READ:
      001430 C0*00            [24] 4381 	push	_bp
      001432 85 81*00         [24] 4382 	mov	_bp,sp
      001435 C0 82            [24] 4383 	push	dpl
      001437 E5 81            [12] 4384 	mov	a,sp
      001439 24 10            [12] 4385 	add	a,#0x10
      00143B F5 81            [12] 4386 	mov	sp,a
                                   4387 ;	fat.h:715: if(nbytes==0)
      00143D A8*00            [24] 4388 	mov	r0,_bp
      00143F 08               [12] 4389 	inc	r0
      001440 E6               [12] 4390 	mov	a,@r0
                                   4391 ;	fat.h:717: return 0; //read 0 bytes
      001441 70 05            [24] 4392 	jnz	00102$
      001443 F5 82            [12] 4393 	mov	dpl,a
      001445 02r16r93         [24] 4394 	ljmp	00113$
      001448                       4395 00102$:
                                   4396 ;	fat.h:720: if(nbytes & (nbytes-1))
      001448 A8*00            [24] 4397 	mov	r0,_bp
      00144A 08               [12] 4398 	inc	r0
      00144B 86 05            [24] 4399 	mov	ar5,@r0
      00144D 7E 00            [12] 4400 	mov	r6,#0x00
      00144F ED               [12] 4401 	mov	a,r5
      001450 24 FF            [12] 4402 	add	a,#0xff
      001452 FB               [12] 4403 	mov	r3,a
      001453 EE               [12] 4404 	mov	a,r6
      001454 34 FF            [12] 4405 	addc	a,#0xff
      001456 FC               [12] 4406 	mov	r4,a
      001457 EB               [12] 4407 	mov	a,r3
      001458 52 05            [12] 4408 	anl	ar5,a
      00145A EC               [12] 4409 	mov	a,r4
      00145B 52 06            [12] 4410 	anl	ar6,a
      00145D ED               [12] 4411 	mov	a,r5
      00145E 4E               [12] 4412 	orl	a,r6
      00145F 60 06            [24] 4413 	jz	00104$
                                   4414 ;	fat.h:725: return 255; //error
      001461 75 82 FF         [24] 4415 	mov	dpl,#0xff
      001464 02r16r93         [24] 4416 	ljmp	00113$
      001467                       4417 00104$:
                                   4418 ;	fat.h:728: if(__global_rootEntry.bytes_read == __global_rootEntry.size)
      001467 A8*00            [24] 4419 	mov	r0,_bp
      001469 08               [12] 4420 	inc	r0
      00146A 08               [12] 4421 	inc	r0
      00146B 79r3D            [12] 4422 	mov	r1,#(___global_rootEntry + 0x0014)
      00146D E7               [12] 4423 	mov	a,@r1
      00146E F6               [12] 4424 	mov	@r0,a
      00146F 09               [12] 4425 	inc	r1
      001470 E7               [12] 4426 	mov	a,@r1
      001471 08               [12] 4427 	inc	r0
      001472 F6               [12] 4428 	mov	@r0,a
      001473 09               [12] 4429 	inc	r1
      001474 E7               [12] 4430 	mov	a,@r1
      001475 08               [12] 4431 	inc	r0
      001476 F6               [12] 4432 	mov	@r0,a
      001477 09               [12] 4433 	inc	r1
      001478 E7               [12] 4434 	mov	a,@r1
      001479 08               [12] 4435 	inc	r0
      00147A F6               [12] 4436 	mov	@r0,a
      00147B 78r37            [12] 4437 	mov	r0,#(___global_rootEntry + 0x000e)
      00147D 86 02            [24] 4438 	mov	ar2,@r0
      00147F 08               [12] 4439 	inc	r0
      001480 86 05            [24] 4440 	mov	ar5,@r0
      001482 08               [12] 4441 	inc	r0
      001483 86 06            [24] 4442 	mov	ar6,@r0
      001485 08               [12] 4443 	inc	r0
      001486 86 07            [24] 4444 	mov	ar7,@r0
      001488 A8*00            [24] 4445 	mov	r0,_bp
      00148A 08               [12] 4446 	inc	r0
      00148B 08               [12] 4447 	inc	r0
      00148C E6               [12] 4448 	mov	a,@r0
      00148D B5 02 11         [24] 4449 	cjne	a,ar2,00141$
      001490 08               [12] 4450 	inc	r0
      001491 E6               [12] 4451 	mov	a,@r0
      001492 B5 05 0C         [24] 4452 	cjne	a,ar5,00141$
      001495 08               [12] 4453 	inc	r0
      001496 E6               [12] 4454 	mov	a,@r0
      001497 B5 06 07         [24] 4455 	cjne	a,ar6,00141$
      00149A 08               [12] 4456 	inc	r0
      00149B E6               [12] 4457 	mov	a,@r0
      00149C B5 07 02         [24] 4458 	cjne	a,ar7,00141$
      00149F 80 02            [24] 4459 	sjmp	00142$
      0014A1                       4460 00141$:
      0014A1 80 06            [24] 4461 	sjmp	00111$
      0014A3                       4462 00142$:
                                   4463 ;	fat.h:730: return 0; //end of file - return number of bytes read
      0014A3 75 82 00         [24] 4464 	mov	dpl,#0x00
      0014A6 02r16r93         [24] 4465 	ljmp	00113$
      0014A9                       4466 00111$:
                                   4467 ;	fat.h:735: bytes_read_in_current_cluster = __global_rootEntry.bytes_read % __global_vbr.bpc;
      0014A9 78r18            [12] 4468 	mov	r0,#(___global_vbr + 0x000f)
      0014AB 86*00            [24] 4469 	mov	__modulong_PARM_2,@r0
      0014AD 08               [12] 4470 	inc	r0
      0014AE 86*01            [24] 4471 	mov	(__modulong_PARM_2 + 1),@r0
      0014B0 08               [12] 4472 	inc	r0
      0014B1 86*02            [24] 4473 	mov	(__modulong_PARM_2 + 2),@r0
      0014B3 08               [12] 4474 	inc	r0
      0014B4 86*03            [24] 4475 	mov	(__modulong_PARM_2 + 3),@r0
      0014B6 A8*00            [24] 4476 	mov	r0,_bp
      0014B8 08               [12] 4477 	inc	r0
      0014B9 08               [12] 4478 	inc	r0
      0014BA 86 82            [24] 4479 	mov	dpl,@r0
      0014BC 08               [12] 4480 	inc	r0
      0014BD 86 83            [24] 4481 	mov	dph,@r0
      0014BF 08               [12] 4482 	inc	r0
      0014C0 86 F0            [24] 4483 	mov	b,@r0
      0014C2 08               [12] 4484 	inc	r0
      0014C3 E6               [12] 4485 	mov	a,@r0
      0014C4 12r00r00         [24] 4486 	lcall	__modulong
      0014C7 AB 82            [24] 4487 	mov	r3,dpl
      0014C9 AC 83            [24] 4488 	mov	r4,dph
      0014CB E5*00            [12] 4489 	mov	a,_bp
      0014CD 24 0A            [12] 4490 	add	a,#0x0a
      0014CF F8               [12] 4491 	mov	r0,a
      0014D0 A6 03            [24] 4492 	mov	@r0,ar3
      0014D2 08               [12] 4493 	inc	r0
      0014D3 A6 04            [24] 4494 	mov	@r0,ar4
                                   4495 ;	fat.h:779: if(__global_rootEntry.bytes_read!=0 && bytes_read_in_current_cluster==0)
      0014D5 A8*00            [24] 4496 	mov	r0,_bp
      0014D7 08               [12] 4497 	inc	r0
      0014D8 08               [12] 4498 	inc	r0
      0014D9 E6               [12] 4499 	mov	a,@r0
      0014DA 08               [12] 4500 	inc	r0
      0014DB 46               [12] 4501 	orl	a,@r0
      0014DC 08               [12] 4502 	inc	r0
      0014DD 46               [12] 4503 	orl	a,@r0
      0014DE 08               [12] 4504 	inc	r0
      0014DF 46               [12] 4505 	orl	a,@r0
      0014E0 60 1F            [24] 4506 	jz	00106$
      0014E2 E5*00            [12] 4507 	mov	a,_bp
      0014E4 24 0A            [12] 4508 	add	a,#0x0a
      0014E6 F8               [12] 4509 	mov	r0,a
      0014E7 E6               [12] 4510 	mov	a,@r0
      0014E8 08               [12] 4511 	inc	r0
      0014E9 46               [12] 4512 	orl	a,@r0
      0014EA 70 15            [24] 4513 	jnz	00106$
                                   4514 ;	fat.h:781: __global_rootEntry.startCluster = FAT16_GET_NEXT_CLUSTER(__global_rootEntry.startCluster);
      0014EC 78r35            [12] 4515 	mov	r0,#(___global_rootEntry + 0x000c)
      0014EE 86 82            [24] 4516 	mov	dpl,@r0
      0014F0 08               [12] 4517 	inc	r0
      0014F1 86 83            [24] 4518 	mov	dph,@r0
      0014F3 12r13r4B         [24] 4519 	lcall	_FAT16_GET_NEXT_CLUSTER
      0014F6 E5 82            [12] 4520 	mov	a,dpl
      0014F8 85 83 F0         [24] 4521 	mov	b,dph
      0014FB 78r35            [12] 4522 	mov	r0,#(___global_rootEntry + 0x000c)
      0014FD F6               [12] 4523 	mov	@r0,a
      0014FE 08               [12] 4524 	inc	r0
      0014FF A6 F0            [24] 4525 	mov	@r0,b
      001501                       4526 00106$:
                                   4527 ;	fat.h:785: current_cluster = __global_rootEntry.startCluster;
      001501 78r35            [12] 4528 	mov	r0,#(___global_rootEntry + 0x000c)
      001503 86 07            [24] 4529 	mov	ar7,@r0
      001505 08               [12] 4530 	inc	r0
      001506 86 06            [24] 4531 	mov	ar6,@r0
                                   4532 ;	fat.h:790: current_sector =    __global_vbr.addr_data_start 						//start of data
      001508 A8*00            [24] 4533 	mov	r0,_bp
      00150A 08               [12] 4534 	inc	r0
      00150B 08               [12] 4535 	inc	r0
      00150C 79r24            [12] 4536 	mov	r1,#(___global_vbr + 0x001b)
      00150E E7               [12] 4537 	mov	a,@r1
      00150F F6               [12] 4538 	mov	@r0,a
      001510 09               [12] 4539 	inc	r1
      001511 E7               [12] 4540 	mov	a,@r1
      001512 08               [12] 4541 	inc	r0
      001513 F6               [12] 4542 	mov	@r0,a
      001514 09               [12] 4543 	inc	r1
      001515 E7               [12] 4544 	mov	a,@r1
      001516 08               [12] 4545 	inc	r0
      001517 F6               [12] 4546 	mov	@r0,a
      001518 09               [12] 4547 	inc	r1
      001519 E7               [12] 4548 	mov	a,@r1
      00151A 08               [12] 4549 	inc	r0
      00151B F6               [12] 4550 	mov	@r0,a
                                   4551 ;	fat.h:791: + (current_cluster-2) * __global_vbr.spc 				//skip to the start of current cluster
      00151C EF               [12] 4552 	mov	a,r7
      00151D 24 FE            [12] 4553 	add	a,#0xfe
      00151F F5 82            [12] 4554 	mov	dpl,a
      001521 EE               [12] 4555 	mov	a,r6
      001522 34 FF            [12] 4556 	addc	a,#0xff
      001524 F5 83            [12] 4557 	mov	dph,a
      001526 78r11            [12] 4558 	mov	r0,#(___global_vbr + 0x0008)
      001528 86 03            [24] 4559 	mov	ar3,@r0
      00152A 8B*00            [24] 4560 	mov	__mulint_PARM_2,r3
      00152C 75*01 00         [24] 4561 	mov	(__mulint_PARM_2 + 1),#0x00
      00152F 12r00r00         [24] 4562 	lcall	__mulint
      001532 AB 82            [24] 4563 	mov	r3,dpl
      001534 AF 83            [24] 4564 	mov	r7,dph
      001536 8F 05            [24] 4565 	mov	ar5,r7
      001538 7E 00            [12] 4566 	mov	r6,#0x00
      00153A 7F 00            [12] 4567 	mov	r7,#0x00
      00153C A8*00            [24] 4568 	mov	r0,_bp
      00153E 08               [12] 4569 	inc	r0
      00153F 08               [12] 4570 	inc	r0
      001540 EB               [12] 4571 	mov	a,r3
      001541 26               [12] 4572 	add	a,@r0
      001542 F6               [12] 4573 	mov	@r0,a
      001543 ED               [12] 4574 	mov	a,r5
      001544 08               [12] 4575 	inc	r0
      001545 36               [12] 4576 	addc	a,@r0
      001546 F6               [12] 4577 	mov	@r0,a
      001547 EE               [12] 4578 	mov	a,r6
      001548 08               [12] 4579 	inc	r0
      001549 36               [12] 4580 	addc	a,@r0
      00154A F6               [12] 4581 	mov	@r0,a
      00154B EF               [12] 4582 	mov	a,r7
      00154C 08               [12] 4583 	inc	r0
      00154D 36               [12] 4584 	addc	a,@r0
      00154E F6               [12] 4585 	mov	@r0,a
                                   4586 ;	fat.h:792: + bytes_read_in_current_cluster/__global_vbr.bps;	//skip sectors already read in current cluster
      00154F 78r0F            [12] 4587 	mov	r0,#(___global_vbr + 0x0006)
      001551 86 02            [24] 4588 	mov	ar2,@r0
      001553 08               [12] 4589 	inc	r0
      001554 86 04            [24] 4590 	mov	ar4,@r0
      001556 8A*00            [24] 4591 	mov	__divuint_PARM_2,r2
      001558 8C*01            [24] 4592 	mov	(__divuint_PARM_2 + 1),r4
      00155A E5*00            [12] 4593 	mov	a,_bp
      00155C 24 0A            [12] 4594 	add	a,#0x0a
      00155E F8               [12] 4595 	mov	r0,a
      00155F 86 82            [24] 4596 	mov	dpl,@r0
      001561 08               [12] 4597 	inc	r0
      001562 86 83            [24] 4598 	mov	dph,@r0
      001564 C0 04            [24] 4599 	push	ar4
      001566 C0 02            [24] 4600 	push	ar2
      001568 12r00r00         [24] 4601 	lcall	__divuint
      00156B AE 82            [24] 4602 	mov	r6,dpl
      00156D AF 83            [24] 4603 	mov	r7,dph
      00156F D0 02            [24] 4604 	pop	ar2
      001571 D0 04            [24] 4605 	pop	ar4
      001573 7D 00            [12] 4606 	mov	r5,#0x00
      001575 7B 00            [12] 4607 	mov	r3,#0x00
      001577 A8*00            [24] 4608 	mov	r0,_bp
      001579 08               [12] 4609 	inc	r0
      00157A 08               [12] 4610 	inc	r0
      00157B EE               [12] 4611 	mov	a,r6
      00157C 26               [12] 4612 	add	a,@r0
      00157D FE               [12] 4613 	mov	r6,a
      00157E EF               [12] 4614 	mov	a,r7
      00157F 08               [12] 4615 	inc	r0
      001580 36               [12] 4616 	addc	a,@r0
      001581 FF               [12] 4617 	mov	r7,a
      001582 ED               [12] 4618 	mov	a,r5
      001583 08               [12] 4619 	inc	r0
      001584 36               [12] 4620 	addc	a,@r0
      001585 FD               [12] 4621 	mov	r5,a
      001586 EB               [12] 4622 	mov	a,r3
      001587 08               [12] 4623 	inc	r0
      001588 36               [12] 4624 	addc	a,@r0
      001589 FB               [12] 4625 	mov	r3,a
      00158A E5*00            [12] 4626 	mov	a,_bp
      00158C 24 0E            [12] 4627 	add	a,#0x0e
      00158E F8               [12] 4628 	mov	r0,a
      00158F A6 06            [24] 4629 	mov	@r0,ar6
      001591 08               [12] 4630 	inc	r0
      001592 A6 07            [24] 4631 	mov	@r0,ar7
      001594 08               [12] 4632 	inc	r0
      001595 A6 05            [24] 4633 	mov	@r0,ar5
      001597 08               [12] 4634 	inc	r0
      001598 A6 03            [24] 4635 	mov	@r0,ar3
                                   4636 ;	fat.h:795: bytes_read_in_current_sector = bytes_read_in_current_cluster % __global_vbr.bps;
      00159A 8A*00            [24] 4637 	mov	__moduint_PARM_2,r2
      00159C 8C*01            [24] 4638 	mov	(__moduint_PARM_2 + 1),r4
      00159E E5*00            [12] 4639 	mov	a,_bp
      0015A0 24 0A            [12] 4640 	add	a,#0x0a
      0015A2 F8               [12] 4641 	mov	r0,a
      0015A3 86 82            [24] 4642 	mov	dpl,@r0
      0015A5 08               [12] 4643 	inc	r0
      0015A6 86 83            [24] 4644 	mov	dph,@r0
      0015A8 12r00r00         [24] 4645 	lcall	__moduint
      0015AB C8               [12] 4646 	xch	a,r0
      0015AC E5*00            [12] 4647 	mov	a,_bp
      0015AE 24 0C            [12] 4648 	add	a,#0x0c
      0015B0 C8               [12] 4649 	xch	a,r0
      0015B1 A6 82            [24] 4650 	mov	@r0,dpl
      0015B3 08               [12] 4651 	inc	r0
      0015B4 A6 83            [24] 4652 	mov	@r0,dph
                                   4653 ;	fat.h:799: if(__global_rootEntry.bytes_read + nbytes > __global_rootEntry.size )
      0015B6 A8*00            [24] 4654 	mov	r0,_bp
      0015B8 08               [12] 4655 	inc	r0
      0015B9 08               [12] 4656 	inc	r0
      0015BA 79r3D            [12] 4657 	mov	r1,#(___global_rootEntry + 0x0014)
      0015BC E7               [12] 4658 	mov	a,@r1
      0015BD F6               [12] 4659 	mov	@r0,a
      0015BE 09               [12] 4660 	inc	r1
      0015BF E7               [12] 4661 	mov	a,@r1
      0015C0 08               [12] 4662 	inc	r0
      0015C1 F6               [12] 4663 	mov	@r0,a
      0015C2 09               [12] 4664 	inc	r1
      0015C3 E7               [12] 4665 	mov	a,@r1
      0015C4 08               [12] 4666 	inc	r0
      0015C5 F6               [12] 4667 	mov	@r0,a
      0015C6 09               [12] 4668 	inc	r1
      0015C7 E7               [12] 4669 	mov	a,@r1
      0015C8 08               [12] 4670 	inc	r0
      0015C9 F6               [12] 4671 	mov	@r0,a
      0015CA A8*00            [24] 4672 	mov	r0,_bp
      0015CC 08               [12] 4673 	inc	r0
      0015CD 86 03            [24] 4674 	mov	ar3,@r0
      0015CF 7D 00            [12] 4675 	mov	r5,#0x00
      0015D1 7E 00            [12] 4676 	mov	r6,#0x00
      0015D3 7F 00            [12] 4677 	mov	r7,#0x00
      0015D5 A8*00            [24] 4678 	mov	r0,_bp
      0015D7 08               [12] 4679 	inc	r0
      0015D8 08               [12] 4680 	inc	r0
      0015D9 EB               [12] 4681 	mov	a,r3
      0015DA 26               [12] 4682 	add	a,@r0
      0015DB FB               [12] 4683 	mov	r3,a
      0015DC ED               [12] 4684 	mov	a,r5
      0015DD 08               [12] 4685 	inc	r0
      0015DE 36               [12] 4686 	addc	a,@r0
      0015DF FD               [12] 4687 	mov	r5,a
      0015E0 EE               [12] 4688 	mov	a,r6
      0015E1 08               [12] 4689 	inc	r0
      0015E2 36               [12] 4690 	addc	a,@r0
      0015E3 FE               [12] 4691 	mov	r6,a
      0015E4 EF               [12] 4692 	mov	a,r7
      0015E5 08               [12] 4693 	inc	r0
      0015E6 36               [12] 4694 	addc	a,@r0
      0015E7 FF               [12] 4695 	mov	r7,a
      0015E8 E5*00            [12] 4696 	mov	a,_bp
      0015EA 24 06            [12] 4697 	add	a,#0x06
      0015EC F8               [12] 4698 	mov	r0,a
      0015ED 79r37            [12] 4699 	mov	r1,#(___global_rootEntry + 0x000e)
      0015EF E7               [12] 4700 	mov	a,@r1
      0015F0 F6               [12] 4701 	mov	@r0,a
      0015F1 09               [12] 4702 	inc	r1
      0015F2 E7               [12] 4703 	mov	a,@r1
      0015F3 08               [12] 4704 	inc	r0
      0015F4 F6               [12] 4705 	mov	@r0,a
      0015F5 09               [12] 4706 	inc	r1
      0015F6 E7               [12] 4707 	mov	a,@r1
      0015F7 08               [12] 4708 	inc	r0
      0015F8 F6               [12] 4709 	mov	@r0,a
      0015F9 09               [12] 4710 	inc	r1
      0015FA E7               [12] 4711 	mov	a,@r1
      0015FB 08               [12] 4712 	inc	r0
      0015FC F6               [12] 4713 	mov	@r0,a
      0015FD E5*00            [12] 4714 	mov	a,_bp
      0015FF 24 06            [12] 4715 	add	a,#0x06
      001601 F8               [12] 4716 	mov	r0,a
      001602 C3               [12] 4717 	clr	c
      001603 E6               [12] 4718 	mov	a,@r0
      001604 9B               [12] 4719 	subb	a,r3
      001605 08               [12] 4720 	inc	r0
      001606 E6               [12] 4721 	mov	a,@r0
      001607 9D               [12] 4722 	subb	a,r5
      001608 08               [12] 4723 	inc	r0
      001609 E6               [12] 4724 	mov	a,@r0
      00160A 9E               [12] 4725 	subb	a,r6
      00160B 08               [12] 4726 	inc	r0
      00160C E6               [12] 4727 	mov	a,@r0
      00160D 9F               [12] 4728 	subb	a,r7
      00160E 50 14            [24] 4729 	jnc	00109$
                                   4730 ;	fat.h:801: nbytes = __global_rootEntry.size - __global_rootEntry.bytes_read;//;
      001610 E5*00            [12] 4731 	mov	a,_bp
      001612 24 06            [12] 4732 	add	a,#0x06
      001614 F8               [12] 4733 	mov	r0,a
      001615 86 07            [24] 4734 	mov	ar7,@r0
      001617 A8*00            [24] 4735 	mov	r0,_bp
      001619 08               [12] 4736 	inc	r0
      00161A 08               [12] 4737 	inc	r0
      00161B 86 02            [24] 4738 	mov	ar2,@r0
      00161D A8*00            [24] 4739 	mov	r0,_bp
      00161F 08               [12] 4740 	inc	r0
      001620 EF               [12] 4741 	mov	a,r7
      001621 C3               [12] 4742 	clr	c
